response,offset_task,prime,pause_trigger,offset_prime,duration_measured_task,correct_resp,task_trigger,ID,rt,duration_frames_task,delay_frames_after,trial_type,duration_measured_prime,prime_trigger,pause_trigger_t,delay_frames_before,onset_prime,task_type,onset_task,gender,age,trial_number,key_t,duration_frames_prime
l,4.681169099989347,no_prime,52,1.0139817000017501,2.9934728000080213,1,42,Group6,1.3942279000184499,180,118,none,0.029373900004429743,15,1.514341300004162,40,0.9846077999973204,2,1.6876962999813259,female,,1,3.0819241999997757,2
l,11.648105100000976,no_prime,52,6.681088899989845,2.995157500001369,1,42,Group6,0.6289347999845631,180,40,none,0.03141569998115301,15,7.18128789999173,118,6.649673200008692,2,8.652947599999607,female,,2,9.28188239998417,2
l,17.31498450000072,right,34,12.348110399994766,2.9952836000011303,1,24,Group6,0.5289066999976058,180,40,right,0.031610800011549145,14,12.84822250000434,118,12.316499599983217,2,14.319700899999589,female,,3,14.848607599997194,2
a,22.981824999995297,no_prime,51,18.014634199993452,2.9953659999882802,1,41,Group6,0.5458145999873523,180,40,none,0.03110180000658147,15,18.515004399989266,118,17.98353239998687,1,19.986459000007017,female,,4,20.53227359999437,2
l,27.348722700000508,red,32,23.68158800000674,2.995231800014153,1,22,Group6,0.5957194000075106,180,118,red,0.02635020000161603,12,24.18193190000602,40,23.655237800005125,2,24.353490899986355,female,,5,24.949210299993865,2
a,34.31558439999935,blue,31,29.34852959998534,2.9950577999989036,1,21,Group6,0.7455712000082713,180,40,blue,0.03142899999511428,11,29.84883780000382,118,29.317100599990226,1,31.32052660000045,female,,6,32.06609780000872,2
a,38.68298439998762,left,33,35.01562779999222,2.995132799987914,1,23,Group6,0.5616729999892414,180,118,left,0.03155990000232123,13,35.515827800001716,40,34.984067899989896,1,35.6878515999997,female,,7,36.249524599988945,2
l,45.64932490000501,red,32,40.68225879999227,2.9952943000243977,1,22,Group6,0.42911610001465306,180,40,red,0.03141759999562055,12,41.1826022999885,118,40.65084119999665,2,42.654030599980615,female,,8,43.08314669999527,2
l,51.316290299990214,right,34,46.34940320000169,2.9952960000082385,1,24,Group6,0.5458976000081748,180,40,right,0.03148309999960475,14,46.849382899992634,118,46.317920100002084,2,48.320994299981976,female,,9,48.86689189999015,2
a,56.98311790000298,left,33,52.01634509998257,2.9951646999979857,1,23,Group6,0.5290632999967784,180,40,left,0.031209299981128424,13,52.5164078999951,118,51.985135800001444,1,53.987953200004995,female,,10,54.51701650000177,2
a,62.65001099999063,left,33,57.68304979999084,2.9953533000079915,1,23,Group6,0.562495400023181,180,40,left,0.03132559999357909,13,58.183203599997796,118,57.65172419999726,1,59.654657699982636,female,,11,60.21715310000582,2
a,67.01698789998773,no_prime,51,63.349724500003504,2.9952437999891117,1,41,Group6,0.6792260000074748,180,118,none,0.03112980001606047,15,63.8502090999973,40,63.31859469998744,1,64.02174409999861,female,,12,64.70097010000609,2
l,73.98382729999139,right,34,69.0167809999839,2.995345000002999,1,24,Group6,0.4458765000163112,180,40,right,0.03127989999484271,14,69.51712169998791,118,68.98550109998905,2,70.98848229998839,female,,13,71.4343588000047,2
l,79.65068339998834,red,32,74.68364569998812,2.9949993999907747,1,22,Group6,0.46205979998921975,180,40,red,0.03145260000019334,12,75.1838917999994,118,74.65219309998793,2,76.65568399999756,female,,14,77.11774379998678,2
a,84.01767259999178,no_prime,51,80.35032309999224,2.995503699989058,1,41,Group6,0.6124776999931782,180,118,none,0.03060860000550747,15,80.85087049999856,40,80.31971449998673,1,81.02216890000273,female,,15,81.6346465999959,2
l,89.6845737999829,red,32,86.01749410000048,2.995209499989869,1,22,Group6,0.39562940000905655,180,118,red,0.031754600000567734,12,86.5176458999922,40,85.98573949999991,2,86.68936429999303,female,,16,87.08499370000209,2
l,95.35128559998702,red,32,91.68405310000526,2.995089799980633,1,22,Group6,0.4456683999742381,180,118,red,0.03131230000872165,12,92.18474779999815,40,91.65274079999654,2,92.35619580000639,female,,17,92.80186419998063,2
a,101.01813969999785,blue,31,97.35112069998286,2.9951386000029743,1,21,Group6,0.5456177000014577,180,118,blue,0.031828599981963634,11,97.85135539999465,40,97.3192921000009,1,98.02300109999487,female,,18,98.56861879999633,2
a,106.68506309998338,no_prime,51,103.01795149999089,2.99496289997478,1,41,Group6,0.5622250999731477,180,118,none,0.031142499996349216,15,103.51839789998485,40,102.98680899999454,1,103.6901002000086,female,,19,104.25232529998175,2
a,112.35192099999404,left,33,108.68519339998602,2.9951197000045795,1,23,Group6,0.4955678000114858,180,118,left,0.03157049999572337,13,109.1854389999935,40,108.6536228999903,1,109.35680129998946,female,,20,109.85236910000094,2
l,118.01882769999793,no_prime,52,114.35158079999383,2.995384000008926,1,42,Group6,0.44582310001715086,180,118,none,0.03095939999911934,15,114.85217860000557,40,114.3206213999947,2,115.023443699989,female,,21,115.46926680000615,2
l,124.98569219998899,no_prime,52,120.01860879999003,2.9952256999968085,1,42,Group6,0.42913259999477305,180,40,none,0.03115540000726469,15,120.5189931000059,118,119.98745339998277,2,121.99046649999218,female,,22,122.41959909998695,2
l,130.6528228999814,no_prime,52,125.68552510000882,2.9955301999871153,1,42,Group6,0.5957573000050616,180,40,none,0.031077600026037544,15,126.18575770000461,118,125.65444749998278,2,127.65729269999429,female,,23,128.25304999999935,2
a,135.01948580000317,no_prime,51,131.35232089998317,2.995316800021101,1,41,Group6,0.5789430000004359,180,118,none,0.031144199980190024,15,131.85259880000376,40,131.32117670000298,1,132.02416899998207,female,,24,132.6031119999825,2
l,141.98643879999872,right,34,137.01952859997982,2.9951810000056867,1,24,Group6,0.5957304000039585,180,40,right,0.03148069998132996,14,137.51956190000055,118,136.9880478999985,2,138.99125779999304,female,,25,139.586988199997,2
l,146.35322489999817,right,34,142.68619519998902,2.9949291000084486,1,24,Group6,0.578696900018258,180,118,right,0.030667999992147088,14,143.1866704999993,40,142.65552719999687,2,143.35829579998972,female,,26,143.93699270000798,2
l,152.02017929998692,no_prime,52,148.35300679999636,2.9951169999840204,1,42,Group6,0.5788545999967027,180,118,none,0.03131560000474565,15,148.85342569998465,40,148.32169119999162,2,149.0250623000029,female,,27,149.6039168999996,2
a,157.68699970000307,blue,31,154.01982290000888,2.9951893000106793,1,21,Group6,0.5456066000042483,180,118,blue,0.03135640002437867,11,154.52029799998854,40,153.9884664999845,1,154.6918103999924,female,,28,155.23741699999664,2
a,163.35399899998447,left,33,159.68692919999012,2.995383799978299,1,23,Group6,0.5623774999985471,180,118,left,0.031128100003115833,13,160.18742329999804,40,159.655801099987,1,160.35861520000617,female,,29,160.92099270000472,2
l,170.32080839999253,right,34,165.35376050000195,2.995132200012449,1,24,Group6,0.5457224000128917,180,40,right,0.03120990001480095,14,165.85408190000453,118,165.32255059998715,2,167.32567619998008,female,,30,167.87139859999297,2
l,174.687674899993,right,34,171.02063749998342,2.995327999989968,1,24,Group6,0.6626409000018612,180,118,right,0.031219399999827147,14,171.52101559998118,40,170.9894180999836,2,171.69234690000303,female,,31,172.3549878000049,2
a,181.65456249998533,left,33,176.68802249999135,2.9944736000034027,1,23,Group6,0.5283243000158109,180,40,left,0.03181290000793524,13,177.18778750000638,118,176.6562095999834,1,178.66008889998193,female,,32,179.18841319999774,2
a,186.02142939998885,no_prime,51,182.35432300000684,2.9950124000024516,1,41,Group6,0.5621058999968227,180,118,none,0.03097580000758171,15,182.85465190000832,40,182.32334719999926,1,183.0264169999864,female,,33,183.58852289998322,2
a,191.68830189999426,left,33,188.0214316000056,2.995249600004172,1,23,Group6,0.5290322999935597,180,118,left,0.03135820000898093,13,188.52155539998785,40,187.99007339999662,1,188.6930522999901,female,,34,189.22208459998365,2
l,197.3551835999824,right,34,193.6880974000087,2.9951560999907088,1,24,Group6,0.5289617000089493,180,118,right,0.031293700012611225,14,194.18848270000308,40,193.6568036999961,2,194.3600274999917,female,,35,194.88898920000065,2
l,204.32209239999065,red,32,199.35518670000602,2.9949862000066787,1,22,Group6,0.4787707000214141,180,40,red,0.03138830000534654,12,199.85510089999298,118,199.32379840000067,2,201.32710619998397,female,,36,201.8058769000054,2
a,209.9890458000009,left,33,205.0222002999799,2.9950452000193764,1,23,Group6,0.5289136000210419,180,40,left,0.031538299983367324,13,205.52220710000256,118,204.99066199999652,1,206.99400059998152,female,,37,207.52291420000256,2
l,214.35604610000155,no_prime,52,210.6886497999949,2.9955309000215493,1,42,Group6,0.5624235000286717,180,118,none,0.03113730001496151,15,211.18922329999623,40,210.65751249997993,2,211.36051519998,female,,38,211.92293870000867,2
a,220.0227123000077,blue,31,216.35556520000682,2.9951294000202324,1,21,Group6,0.6956519999948796,180,118,blue,0.031264300021575764,11,216.85608339999453,40,216.32430089998525,1,217.02758289998746,female,,39,217.72323489998234,2
a,225.68961760000093,no_prime,51,222.02259340000455,2.9951781000127085,1,41,Group6,0.562255600001663,180,118,none,0.03134750001481734,15,222.52279749998706,40,221.99124589998974,1,222.69443949998822,female,,40,223.25669509998988,2
l,232.65665819999413,right,34,227.6896538999863,2.995495999988634,1,24,Group6,0.412630699982401,180,40,right,0.03153399997972883,14,228.18976199999452,118,227.65811990000657,2,229.6611622000055,female,,41,230.0737928999879,2
l,237.02333419999923,red,32,233.35645039999508,2.9951005000039004,1,22,Group6,0.5629179000097793,180,118,red,0.03165270001045428,12,233.8566174999869,40,233.32479769998463,2,234.02823369999533,female,,42,234.5911516000051,2
a,243.99035979999462,no_prime,51,239.02317499998026,2.995403400011128,1,41,Group6,0.5124847000115551,180,40,none,0.03130219999002293,15,239.52359359999537,118,238.99187279999023,1,240.9949563999835,female,,43,241.50744109999505,2
l,248.3570824000053,right,34,244.69022059999406,2.9951834000239614,1,24,Group6,0.5123665000137407,180,118,right,0.031382699991809204,14,245.19041459998698,40,244.65883790000225,2,245.36189899998135,female,,44,245.8742654999951,2
a,254.0240033000009,blue,31,250.3569021000003,2.9950685999938287,1,21,Group6,0.49570949998451397,180,118,blue,0.03134069999214262,11,250.8574343000073,40,250.32556140000816,1,251.02893470000708,female,,45,251.5246441999916,2
l,259.70779019998736,right,34,256.0239981999912,3.012091299984604,1,24,Group6,0.7290011000004597,180,118,right,0.03131120000034571,14,256.5240710999933,40,255.99268699999084,2,256.69569890000275,female,,46,257.4247000000032,2
a,266.674768900004,no_prime,51,261.70727869999246,2.995416000019759,1,41,Group6,0.5456551000243053,180,40,none,0.031049099983647466,15,262.20772859998397,118,261.6762296000088,1,263.6793528999842,female,,47,264.22500800000853,2
a,272.34137320000445,blue,31,267.3742868999834,2.995169800007716,1,21,Group6,0.545671100000618,180,40,blue,0.03129739998257719,11,267.87457089999225,118,267.34298950000084,1,269.34620339999674,female,,48,269.89187449999736,2
a,278.0083212000027,left,33,273.04145560000325,2.9952777000144124,1,23,Group6,0.5962824000162072,180,40,left,0.03143270002328791,13,273.5413666999957,118,273.01002289997996,1,275.01304349998827,female,,49,275.6093259000045,2
l,283.67511359998025,red,32,278.7080040999863,2.9954180999775417,1,22,Group6,0.42939959999057464,180,40,red,0.031378199986647815,12,279.2083278000064,118,278.67662589999964,2,280.6796955000027,female,,50,281.1090950999933,2
a,288.0421820000047,blue,31,284.374902999989,2.9955088999995496,1,21,Group6,0.5292498999915551,180,118,blue,0.031461200007470325,11,284.8752708999964,40,284.3434417999815,1,285.04667310000514,female,,51,285.5759229999967,2
l,293.708896199998,red,32,290.04172879998805,2.9950016000075266,1,22,Group6,0.49540869999327697,180,118,red,0.03122770000481978,12,290.54212130000815,40,290.01050109998323,2,290.71389459999045,female,,52,291.20930329998373,2
l,299.3758553999942,no_prime,52,295.7086180000042,2.995432499999879,1,42,Group6,0.5791404999908991,180,118,none,0.031044800009112805,15,296.2090474999859,40,295.6775731999951,2,296.3804228999943,female,,53,296.9595633999852,2
a,305.04261099998257,no_prime,51,301.37559310000506,2.994995299988659,1,41,Group6,0.545490599994082,180,118,none,0.031146599998464808,15,301.87604820000706,40,301.3444465000066,1,302.0476156999939,female,,54,302.593106299988,2
a,312.009614199982,blue,31,307.04265889999806,2.9951978999888524,1,21,Group6,0.5123392000095919,180,40,blue,0.03143390000332147,11,307.54287059998023,118,307.01122499999474,1,309.0144162999932,female,,55,309.52675550000276,2
l,317.67645850000554,red,32,312.709326399985,2.9952396000153385,1,22,Group6,0.6291379000176676,180,40,red,0.03132879998884164,12,313.2097315999854,118,312.67799759999616,2,314.6812188999902,female,,56,315.31035680000787,2
l,323.3433878000069,right,34,318.37636100000236,2.9952292000234593,1,24,Group6,0.5956256000208668,180,40,right,0.03135970002040267,14,318.87653649999993,118,318.34500129998196,2,320.34815859998344,female,,57,320.9437842000043,2
a,329.0102084999962,blue,31,324.0429518999881,2.9952224000007845,1,21,Group6,0.6123629999929108,180,40,blue,0.031201599980704486,11,324.54348989998107,118,324.0117503000074,1,326.01498609999544,female,,58,326.62734909998835,2
a,334.67713609998464,left,33,329.7101182999904,2.995226899976842,1,23,Group6,0.612882699992042,180,40,left,0.03129559999797493,13,330.2102600999933,118,329.67882269999245,1,331.6819092000078,female,,59,332.29479189999984,2
a,339.0439410999825,left,33,335.3769025999936,2.995087399991462,1,23,Group6,0.5957701000152156,180,118,left,0.030622499994933605,13,335.8771657999896,40,335.3462800999987,1,336.048853699991,female,,60,336.64462380000623,2
l,344.71083359999466,no_prime,52,341.0436606000003,2.995179299992742,1,42,Group6,0.6289754000026733,180,118,none,0.031083800015039742,15,341.54438360000495,40,341.01257679998525,2,341.7156543000019,female,,61,342.3446297000046,2
a,350.37772990000667,blue,31,346.7106633000076,2.9950681000191253,1,21,Group6,0.5288193000014871,180,118,blue,0.03136150000500493,11,347.2109679999994,40,346.6793018000026,1,347.38266179998755,female,,62,347.91148109998903,2
l,356.04468479999923,no_prime,52,352.37747609999496,2.995228699990548,1,42,Group6,0.5292581999965478,180,118,none,0.031168099987553433,15,352.8778837999853,40,352.3463080000074,2,353.0494561000087,female,,63,353.57871430000523,2
l,363.0114942000073,right,34,358.0446191999945,2.995202900026925,1,24,Group6,0.5793669000267982,180,40,right,0.0312778000079561,14,358.54488860000856,118,358.01334139998653,2,360.01629129998037,female,,64,360.59565820000716,2
l,368.67833729999256,no_prime,52,363.7111953999847,2.9951574000006076,1,42,Group6,0.5123971000139136,180,40,none,0.031152499985182658,15,364.2115120999806,118,363.68004289999953,2,365.68317989999196,female,,65,366.19557700000587,2
a,373.0453681999934,blue,31,369.3781189000001,2.99531769999885,1,21,Group6,0.5791626000136603,180,118,blue,0.03134230000432581,11,369.87902379999286,40,369.3467765999958,1,370.05005049999454,female,,66,370.6292131000082,2
l,380.0123195000051,no_prime,52,375.0450247999979,2.995349700009683,1,42,Group6,0.4957579000038095,180,40,none,0.03116109999245964,15,375.5453913999954,118,375.01386370000546,2,377.0169697999954,female,,67,377.51272769999923,2
l,385.67916810000315,right,34,380.7120356000087,2.995445300010033,1,24,Group6,0.6292177000141237,180,40,right,0.03127790000871755,14,381.2122982000001,118,380.68075769999996,2,382.6837227999931,female,,68,383.31294050000724,2
a,391.34598969999934,blue,31,386.37883420000435,2.9953968999907374,1,21,Group6,0.5956389999773819,180,40,blue,0.031249699997715652,11,386.8790861000016,118,386.34758450000663,1,388.3505928000086,female,,69,388.946231799986,2
l,395.71284289998584,red,32,392.0456989000086,2.994984299992211,1,22,Group6,0.5457441000035033,180,118,red,0.03136220001033507,12,392.5461643000017,40,392.01433669999824,2,392.71785859999363,female,,70,393.26360269999714,2
a,402.68000739999115,no_prime,51,397.71266829999513,2.9955874999868684,1,41,Group6,0.5460198999790009,180,40,none,0.031206399988150224,15,398.2129283999966,118,397.681461900007,1,399.6844199000043,female,,71,400.2304397999833,2
a,407.0465808000008,blue,31,403.379443599988,2.995008099998813,1,21,Group6,0.7621059999801219,180,118,blue,0.03147980000358075,11,403.8796603999799,40,403.3479637999844,1,404.051572700002,female,,72,404.8136786999821,2
a,414.0135062999907,no_prime,51,409.046439800004,2.9950911999912933,1,41,Group6,0.6288857999898028,180,40,none,0.03126010001869872,15,409.54667690000497,118,409.0151796999853,1,411.0184150999994,female,,73,411.6473008999892,2
l,418.3803772999963,red,32,414.71315339999273,2.995320099988021,1,22,Group6,0.6124338999798056,180,118,red,0.03170359999057837,12,415.21359400000074,40,414.68144980000216,2,415.3850572000083,female,,74,415.9974910999881,2
a,424.04724799998803,no_prime,51,420.3799856999831,2.9953076999809127,1,41,Group6,0.662488999980269,180,118,none,0.03098469998803921,15,420.8804578999989,40,420.34900099999504,1,421.0519403000071,female,,75,421.7144292999874,2
a,429.71409689998836,blue,31,426.0471031999914,2.9954295000061393,1,21,Group6,0.5292399000027217,180,118,blue,0.03159629998845048,11,426.5472918000014,40,426.01550690000295,1,426.7186673999822,female,,76,427.24790729998494,2
l,436.6810411000042,right,34,431.71421569999075,2.9951578000036534,1,24,Group6,0.5458914999908302,180,40,right,0.03152119999867864,14,432.21415019998676,118,431.68269449999207,2,433.68588330000057,female,,77,434.2317747999914,2
l,441.047968400002,red,32,437.38066439999966,2.9952408999961335,1,22,Group6,0.5789494999917224,180,118,red,0.03129350001108833,12,437.88103879999835,40,437.34937089998857,2,438.05272750000586,female,,78,438.6316769999976,2
a,446.7148525999801,no_prime,51,443.04769989999477,2.9953179999720305,1,41,Group6,0.5790983999904711,180,118,none,0.03120999998645857,15,443.54808239999693,40,443.0164899000083,1,443.71953460000805,female,,79,444.2986329999985,2
a,453.68168290000176,blue,31,448.7146512999898,2.9952946999983396,1,21,Group6,0.49559019997832365,180,40,blue,0.031499600008828565,11,449.2147586999927,118,448.68315169998095,1,450.6863882000034,female,,80,451.18197839998174,2
l,459.3485490999883,right,34,454.3813902999973,2.9949634000076912,1,24,Group6,0.4953799000068102,180,40,right,0.030897799995727837,14,454.8816081999976,118,454.35049250000156,2,456.3535856999806,female,,81,456.8489655999874,2
a,465.01547579999897,no_prime,51,460.04840239998884,2.9952539000078104,1,41,Group6,0.5790299999935087,180,40,none,0.03112850000616163,15,460.5487000999856,118,460.0172738999827,1,462.02022189999116,female,,82,462.59925189998467,2
a,469.3823237000033,left,33,465.7154792000074,2.9951896000129636,1,23,Group6,0.5455686000059359,180,118,left,0.03138520001084544,13,466.21560039999895,40,465.68409399999655,1,466.38713409999036,female,,83,466.9327026999963,2
l,475.0492644000042,red,32,471.3820546999923,2.9953561000002082,1,22,Group6,0.3957814000023063,180,118,red,0.03128160000778735,12,471.88253579998855,40,471.3507730999845,2,472.05390830000397,female,,84,472.4496897000063,2
l,480.716050899995,no_prime,52,477.0489355000027,2.9951118000026327,1,42,Group6,0.4955533999891486,180,118,none,0.031187400018097833,15,477.5495157999976,40,477.0177480999846,2,477.7209390999924,female,,85,478.21649249998154,2
a,487.68313930000295,no_prime,51,482.716047599999,2.995316200016532,1,41,Group6,0.6789295000198763,180,40,none,0.03142889999435283,15,483.21641999998246,118,482.68461870000465,1,484.6878230999864,female,,86,485.3667526000063,2
a,493.349870200007,left,33,488.38290709999274,2.9952050000138115,1,23,Group6,0.5122835999936797,180,40,left,0.03130669999518432,13,488.8830254999921,118,488.35160039999755,1,490.3546651999932,female,,87,490.86694879998686,2
a,499.0167517999944,no_prime,51,494.04955450000125,2.9952581000106875,1,41,Group6,0.5631539000023622,180,40,none,0.031168100016657263,15,494.5498602000007,118,494.0183863999846,1,496.0214936999837,female,,88,496.58464759998606,2
a,503.3836700999818,blue,31,499.7164211999916,2.995387499977369,1,21,Group6,0.5631096999859437,180,118,blue,0.031144300010055304,11,500.21684799998184,40,499.68527689998155,1,500.38828260000446,female,,89,500.9513922999904,2
a,510.3505360999843,left,33,505.3837009999843,2.9951634999888483,1,23,Group6,0.5790003000001889,180,40,left,0.030456399981630966,13,505.88371639998513,118,505.35324460000265,1,507.35537259999546,female,,90,507.93437289999565,2
l,516.0174053999945,red,32,511.0502485999896,2.995353400008753,1,22,Group6,0.462657299998682,180,40,red,0.031235700007528067,12,511.5504639999999,118,511.01901289998204,2,513.0220519999857,female,,91,513.4847092999844,2
l,521.6842905000085,right,34,516.717627200007,2.995168300025398,1,24,Group6,0.545644199999515,180,40,right,0.031498199998168275,14,517.2174718999886,118,516.6861290000088,2,518.6891221999831,female,,92,519.2347663999826,2
l,527.3513962999859,no_prime,52,522.3840743000037,2.995315299980575,1,42,Group6,0.5122713999880943,180,40,none,0.03118059999542311,15,522.88440119999,118,522.3528937000083,2,524.3560810000054,female,,93,524.8683523999935,2
l,531.7180572999932,right,34,528.0512313999934,2.9952654000080656,1,24,Group6,0.5456666999962181,180,118,right,0.031483400001889095,14,528.5512689999887,40,528.0197479999915,2,528.7227918999852,female,,94,529.2684585999814,2
l,537.3851075999846,no_prime,52,533.7177110000048,2.9951949999958742,1,42,Group6,0.49543979999725707,180,118,none,0.031065500021213666,15,534.2180140999844,40,533.6866454999836,2,534.3899125999887,female,,95,534.885352399986,2
a,544.3518802000035,no_prime,51,539.3845825000026,2.9952837000018917,1,41,Group6,0.6290608999843244,180,40,none,0.030981100018834695,15,539.8855588999868,118,539.3536013999837,1,541.3565965000016,female,,96,541.9856573999859,2
a,550.0187195999897,left,33,545.051835899998,2.995203099999344,1,23,Group6,0.545671100000618,180,40,left,0.031370800017612055,13,545.5519895000034,118,545.0204650999804,1,547.0235164999904,female,,97,547.569187599991,2
l,555.6856098999851,no_prime,52,550.7184924999892,2.994945899990853,1,42,Group6,0.5621034000068903,180,40,none,0.03133100000559352,15,551.2188982999942,118,550.6871614999836,2,552.6906639999943,female,,98,553.2527674000012,2
l,561.3525941999978,red,32,556.3854191999999,2.9952689000056125,1,22,Group6,0.6456007999950089,180,40,red,0.03152509999927133,12,556.8855451999989,118,556.3538941000006,2,558.3573252999922,female,,99,559.0029260999872,2
a,567.0193538999883,blue,31,562.0522620999836,2.9953138999990188,1,21,Group6,0.6125306000176352,180,40,blue,0.03141279998817481,11,562.552518099983,118,562.0208492999955,1,564.0240399999893,female,,100,564.636570600007,2
a,571.3862320999906,blue,31,567.7190362999972,2.995198899996467,1,21,Group6,0.4957812000066042,180,118,blue,0.031316000007791445,11,568.2193492999941,40,567.6877202999895,1,568.3910331999941,female,,101,568.8868144000007,2
a,577.0532062999846,left,33,573.3861994000035,2.9952765999769326,1,23,Group6,0.645641599985538,180,118,left,0.03130070000770502,13,573.8864792999811,40,573.3548986999958,1,574.0579297000077,female,,102,574.7035712999932,2
l,584.0200050999993,red,32,579.0529166999913,2.995356300001731,1,22,Group6,0.46251730000949465,180,40,red,0.03150340000865981,12,579.5531571999891,118,579.0214132999827,2,581.0246487999975,female,,103,581.487166100007,2
a,589.6869357999822,left,33,584.7199628999806,2.995206599996891,1,23,Group6,0.46248000001651235,180,40,left,0.031461199978366494,13,585.2201553999912,118,584.6885017000022,1,586.6917291999853,female,,104,587.1542092000018,2
l,594.0539024999889,right,34,590.3866220999917,2.9952633999928366,1,24,Group6,0.4621311000082642,180,118,right,0.031199999997625127,14,590.8868931999896,40,590.355422099994,2,591.0586390999961,female,,105,591.5207702000043,2
a,599.7206914999988,no_prime,51,596.0536000999855,2.995223600009922,1,41,Group6,0.5456627999956254,180,118,none,0.03120420000050217,15,596.5538018000079,40,596.022395899985,1,596.7254678999889,female,,106,597.2711306999845,2
a,605.3874941999966,blue,31,601.7203773999936,2.9952971000166144,1,21,Group6,0.92912470002193,180,118,blue,0.031297999987145886,11,602.2207423000073,40,601.6890794000064,1,602.39219709998,female,,107,603.3213218000019,2
l,611.0544739000034,no_prime,52,607.3872640999907,2.9952331999957096,1,42,Group6,0.6456004999927245,180,118,none,0.031069999997271225,15,607.8879075000004,40,607.3561940999934,2,608.0592407000076,female,,108,608.7048412000004,2
l,616.7214437999937,red,32,613.05422369999,2.995464000006905,1,22,Group6,0.42906769999535754,180,118,red,0.0314117000089027,12,613.5545318000077,40,613.0228119999811,2,613.7259797999868,female,,109,614.1550474999822,2
a,622.3881611999823,blue,31,618.7210181999835,2.99512069998309,1,21,Group6,0.5789387999975588,180,118,blue,0.03153179999208078,11,619.2214354999887,40,618.6894863999914,1,619.3930404999992,female,,110,619.9719792999967,2
l,629.3549596999947,no_prime,52,624.3878154999984,2.995184800005518,1,42,Group6,0.46265020000282675,180,40,none,0.031175400014035404,15,624.8885517999879,118,624.3566400999844,2,626.3597748999891,female,,111,626.822425099992,2
l,635.0220120000013,red,32,630.0547838000057,2.995348299999023,1,22,Group6,0.4958041000063531,180,40,red,0.031356100022094324,12,630.5552084000083,118,630.0234276999836,2,632.0266637000022,female,,112,632.5224678000086,2
a,639.3888441000017,left,33,635.722036799998,2.995196900010342,1,23,Group6,0.5304643000126816,180,118,left,0.031511500012129545,13,636.2220018999942,40,635.6905252999859,1,636.3936471999914,female,,113,636.9241115000041,2
l,646.3558876999887,right,34,641.3889497999917,2.995354499988025,1,24,Group6,0.4790225999895483,180,40,right,0.03156979999039322,14,641.8890228999953,118,641.3573800000013,2,643.3605332000006,female,,114,643.8395557999902,2
a,650.7226038000081,left,33,647.0558667999867,2.9951913000259083,1,23,Group6,0.5622574000153691,180,118,left,0.031476000003749505,13,647.5558773000084,40,647.0243907999829,1,647.7274124999822,female,,115,648.2896698999975,2
a,656.3894904000044,no_prime,51,652.7224349000026,2.9952550000161864,1,41,Group6,0.6456907000101637,180,118,none,0.03121159999864176,15,653.2227146000077,40,652.6912233000039,1,653.3942353999882,female,,116,654.0399260999984,2
l,663.356709899992,no_prime,52,658.3893371000013,2.9954654999892227,1,42,Group6,0.6789367999881506,180,40,none,0.03093870001612231,15,658.8896513000072,118,658.3583983999852,2,660.3612444000028,female,,117,661.0401811999909,2
l,667.7232287999941,no_prime,52,664.056076000008,2.995276100002229,1,42,Group6,0.5457088999974076,180,118,none,0.031108800001675263,15,664.5565575000073,40,664.0249672000064,2,664.7279526999919,female,,118,665.2736615999893,2
l,673.3901672000065,red,32,669.7229919999954,2.9949831000121776,1,22,Group6,1.2621765999938361,180,118,red,0.03149439999833703,12,670.2233261000074,40,669.6914975999971,2,670.3951840999944,female,,119,671.6573606999882,2
a,679.0571256999974,left,33,675.3901027999818,2.994593800016446,1,23,Group6,0.6616415000171401,180,118,left,0.031156899989582598,13,675.8902585000033,40,675.3589458999922,1,676.062531899981,female,,120,676.7241733999981,2
