level_0,level_1,level_2,epoch_signal
0,0,0,-1.1535785041817052e-05
0,0,1,-8.483488762970844e-06
0,0,2,-7.177471814062025e-06
0,0,3,-7.881337050210117e-06
0,0,4,-9.49803666627834e-06
0,0,5,-1.0589490715117984e-05
0,0,6,-1.0416651067013307e-05
0,0,7,-9.40398254358556e-06
0,0,8,-8.43351675773623e-06
0,0,9,-8.02705920388265e-06
0,0,10,-7.964678052752136e-06
0,0,11,-7.888567169399069e-06
0,0,12,-7.745914742289702e-06
0,0,13,-7.775569363179717e-06
0,0,14,-7.82414074655273e-06
0,0,15,-7.238693177531556e-06
0,0,16,-5.430657337434139e-06
0,0,17,-2.9168725157342475e-06
0,0,18,-1.3313391917223826e-06
0,0,19,-2.3494571346359454e-06
0,0,20,-6.006512283793832e-06
0,0,21,-1.0298335990890277e-05
0,0,22,-1.2275618974966836e-05
0,0,23,-1.0246849858853589e-05
0,0,24,-5.019132079026766e-06
0,1,0,-1.3895113286396311e-05
0,1,1,-1.3327798131615638e-05
0,1,2,-1.392581491760261e-05
0,1,3,-1.505732093091787e-05
0,1,4,-1.6114916310495378e-05
0,1,5,-1.6597401074188215e-05
0,1,6,-1.6725044655707395e-05
0,1,7,-1.691215609488496e-05
0,1,8,-1.7585970898042927e-05
0,1,9,-1.8318573984407987e-05
0,1,10,-1.8383965926844115e-05
0,1,11,-1.7186900624065107e-05
0,1,12,-1.534728239807907e-05
0,1,13,-1.4012483215611175e-05
0,1,14,-1.4114793367531794e-05
0,1,15,-1.5018727795965635e-05
0,1,16,-1.5332685371695983e-05
0,1,17,-1.3984188471219514e-05
0,1,18,-1.189105113992171e-05
0,1,19,-1.107354272010427e-05
0,1,20,-1.3163447343385922e-05
0,1,21,-1.717777948346405e-05
0,1,22,-2.0213036924515465e-05
0,1,23,-1.9241174154783396e-05
0,1,24,-1.4139579645109615e-05
0,2,0,-9.211012503249755e-06
0,2,1,-6.607228813893776e-06
0,2,2,-5.0678471625648005e-06
0,2,3,-5.381169547185964e-06
0,2,4,-6.759812195698725e-06
0,2,5,-7.892444527269444e-06
0,2,6,-8.076838396237616e-06
0,2,7,-8.169197948376802e-06
0,2,8,-9.20999677955168e-06
0,2,9,-1.1213297133252725e-05
0,2,10,-1.2504606461221073e-05
0,2,11,-1.1592210093955843e-05
0,2,12,-8.550021575577877e-06
0,2,13,-5.4235236246850125e-06
0,2,14,-3.977781002660743e-06
0,2,15,-4.231837073652439e-06
0,2,16,-4.272454743840988e-06
0,2,17,-2.7875363645498465e-06
0,2,18,-4.4183198700827704e-07
0,2,19,1.9638603427446354e-07
0,2,20,-2.4429739278509116e-06
0,2,21,-7.399952411324938e-06
0,2,22,-1.1278639599176339e-05
0,2,23,-1.13653289974623e-05
0,2,24,-7.503717754790077e-06
1,0,0,-1.4190768918071221e-05
1,0,1,-1.129663377022011e-05
1,0,2,-1.0554382036319105e-05
1,0,3,-1.1897206600155032e-05
1,0,4,-1.4045053312760638e-05
1,0,5,-1.580528792960998e-05
1,0,6,-1.7162594559696977e-05
1,0,7,-1.8811704929440538e-05
1,0,8,-2.110334348413487e-05
1,0,9,-2.3180454790952868e-05
1,0,10,-2.357780648371661e-05
1,0,11,-2.135814752358045e-05
1,0,12,-1.714291454924888e-05
1,0,13,-1.2652386983333331e-05
1,0,14,-9.58342221294041e-06
1,0,15,-8.381093482344871e-06
1,0,16,-8.32614617721954e-06
1,0,17,-8.262271271968576e-06
1,0,18,-7.727470917058674e-06
1,0,19,-7.035144622262858e-06
1,0,20,-6.902370035357698e-06
1,0,21,-7.59270926609947e-06
1,0,22,-8.824920355061743e-06
1,0,23,-9.903490865561973e-06
1,0,24,-1.0369302044537692e-05
1,1,0,-1.0631089548205426e-05
1,1,1,-7.894598210755335e-06
1,1,2,-6.594634131075949e-06
1,1,3,-7.049297815224867e-06
1,1,4,-8.65133201090741e-06
1,1,5,-1.0611248011495886e-05
1,1,6,-1.2807556968108666e-05
1,1,7,-1.5468051654741934e-05
1,1,8,-1.8638487659130057e-05
1,1,9,-2.1543604409971894e-05
1,1,10,-2.3055462568427804e-05
1,1,11,-2.2323135968456203e-05
1,1,12,-1.9606312272326082e-05
1,1,13,-1.6008556360506358e-05
1,1,14,-1.2972604793088207e-05
1,1,15,-1.1306955443845395e-05
1,1,16,-1.1055786472878029e-05
1,1,17,-1.1505118335207822e-05
1,1,18,-1.192426734211694e-05
1,1,19,-1.1808001175688595e-05
1,1,20,-1.1292529402468789e-05
1,1,21,-1.0797157462457676e-05
1,1,22,-1.0881172218684808e-05
1,1,23,-1.1590661770152473e-05
1,1,24,-1.2551804143776059e-05
1,2,0,2.2225638862569087e-06
1,2,1,3.0517087452601075e-06
1,2,2,3.2720913201137077e-06
1,2,3,3.25758269661695e-06
1,2,4,3.0651030558316486e-06
1,2,5,1.8572495086383929e-06
1,2,6,-7.814124845050737e-07
1,2,7,-4.415334908427072e-06
1,2,8,-7.465959899784398e-06
1,2,9,-8.8352296595589e-06
1,2,10,-8.377756728133285e-06
1,2,11,-7.172436123722211e-06
1,2,12,-5.951688669949786e-06
1,2,13,-4.825988143301391e-06
1,2,14,-3.0881074513632045e-06
1,2,15,-6.949824286371876e-07
1,2,16,1.8157134306863085e-06
1,2,17,3.386717849469264e-06
1,2,18,3.935108965809217e-06
1,2,19,4.014883657673502e-06
1,2,20,4.571141539503134e-06
1,2,21,5.399235750211189e-06
1,2,22,5.720382335969355e-06
1,2,23,4.609891471344291e-06
1,2,24,2.592412822627094e-06
2,0,0,-1.0339236332036349e-05
2,0,1,-8.405096139275968e-06
2,0,2,-7.4778102521272025e-06
2,0,3,-7.611994919639003e-06
2,0,4,-8.516004290437388e-06
2,0,5,-9.654698222386808e-06
2,0,6,-1.0897011978646916e-05
2,0,7,-1.2191666064380346e-05
2,0,8,-1.368918185497346e-05
2,0,9,-1.5171195490042795e-05
2,0,10,-1.6292126626404023e-05
2,0,11,-1.6311074675505227e-05
2,0,12,-1.476562778581869e-05
2,0,13,-1.1518541749610254e-05
2,0,14,-7.3459698981936244e-06
2,0,15,-3.3162421953723527e-06
2,0,16,-5.732546554938418e-07
2,0,17,5.809514364212266e-07
2,0,18,2.9841592539855487e-07
2,0,19,-8.27027191508035e-07
2,0,20,-2.5455836673307587e-06
2,0,21,-4.521101140265928e-06
2,0,22,-6.550865607395627e-06
2,0,23,-8.125721918196928e-06
2,0,24,-9.16510557559476e-06
2,1,0,-2.0320997585203458e-05
2,1,1,-1.93271017602958e-05
2,1,2,-1.8742542585712557e-05
2,1,3,-1.8285092937351654e-05
2,1,4,-1.8092198566976164e-05
2,1,5,-1.8030450424167516e-05
2,1,6,-1.8542827732567898e-05
2,1,7,-1.9426993383869426e-05
2,1,8,-2.0825995617281576e-05
2,1,9,-2.2414178572247598e-05
2,1,10,-2.442933655424917e-05
2,1,11,-2.6280861157452476e-05
2,1,12,-2.7364722744408583e-05
2,1,13,-2.6351024672963087e-05
2,1,14,-2.3178418977982083e-05
2,1,15,-1.8565362828826346e-05
2,1,16,-1.4769763440188217e-05
2,1,17,-1.3164876341482641e-05
2,1,18,-1.4334850343277307e-05
2,1,19,-1.68512345008736e-05
2,1,20,-1.9483302020684655e-05
2,1,21,-2.1008907373661653e-05
2,1,22,-2.184359505725793e-05
2,1,23,-2.2269772639327084e-05
2,1,24,-2.3093408143142727e-05
2,2,0,-1.0903830278628768e-05
2,2,1,-1.0431387064188896e-05
2,2,2,-8.770536936659914e-06
2,2,3,-6.099881738864916e-06
2,2,4,-3.4311219280566555e-06
2,2,5,-2.0387948401581654e-06
2,2,6,-2.766964321684957e-06
2,2,7,-5.348593265472437e-06
2,2,8,-8.838507478512933e-06
2,2,9,-1.222116570737087e-05
2,2,10,-1.5033393216351315e-05
2,2,11,-1.6968357047525895e-05
2,2,12,-1.755547590403595e-05
2,2,13,-1.6025877505460788e-05
2,2,14,-1.2211156899927657e-05
2,2,15,-7.096792356854934e-06
2,2,16,-2.781878943622636e-06
2,2,17,-1.0470604294414787e-06
2,2,18,-2.252765113470835e-06
2,2,19,-4.940165746065463e-06
2,2,20,-7.117666351965312e-06
2,2,21,-7.574742743695045e-06
2,2,22,-6.810925071104243e-06
2,2,23,-6.2037733201965426e-06
2,2,24,-6.891485202604683e-06
3,0,0,7.263571132176683e-06
3,0,1,3.1744858024565243e-06
3,0,2,-1.5080514683249156e-06
3,0,3,-4.432517810184773e-06
3,0,4,-4.9220871739121094e-06
3,0,5,-4.240978223137232e-06
3,0,6,-3.955916749704319e-06
3,0,7,-4.372418035598181e-06
3,0,8,-4.3069245935518224e-06
3,0,9,-2.607633762384895e-06
3,0,10,4.863779012965237e-07
3,0,11,3.27800048917812e-06
3,0,12,4.230414987715556e-06
3,0,13,3.3381362797554393e-06
3,0,14,2.257206358064712e-06
3,0,15,2.681552217777199e-06
3,0,16,4.878044346625645e-06
3,0,17,7.389245111940354e-06
3,0,18,8.464753899430912e-06
3,0,19,7.5273682553674e-06
3,0,20,5.651628173469612e-06
3,0,21,4.405510910310013e-06
3,0,22,4.540602889749822e-06
3,0,23,5.3144726617322874e-06
3,0,24,5.386451892492575e-06
3,1,0,9.59918193736757e-06
3,1,1,8.141693372993816e-06
3,1,2,6.2983178424398266e-06
3,1,3,5.272017448420895e-06
3,1,4,5.388180296249579e-06
3,1,5,5.96113904763779e-06
3,1,6,6.156571272066924e-06
3,1,7,5.729276830487352e-06
3,1,8,5.211405810208518e-06
3,1,9,5.150877481712064e-06
3,1,10,5.477769163687998e-06
3,1,11,5.381476956399744e-06
3,1,12,4.214221252410243e-06
3,1,13,2.2583132131332633e-06
3,1,14,8.714193557146559e-07
3,1,15,1.3304625297662804e-06
3,1,16,3.703489401848828e-06
3,1,17,6.492167546064294e-06
3,1,18,7.876459975748656e-06
3,1,19,7.220151126871273e-06
3,1,20,5.793827672210747e-06
3,1,21,5.588759169373797e-06
3,1,22,7.576833853944521e-06
3,1,23,1.0600208928439152e-05
3,1,24,1.237760898474766e-05
3,2,0,9.674479368647251e-06
3,2,1,1.030057116510266e-05
3,2,2,1.0734613329874175e-05
3,2,3,1.0949606966640529e-05
3,2,4,1.085106939879908e-05
3,2,5,1.0403751521566903e-05
3,2,6,9.684366667596497e-06
3,2,7,8.719088639603384e-06
3,2,8,7.507817029370992e-06
3,2,9,6.058833695777075e-06
3,2,10,4.423908169411616e-06
3,2,11,2.5234560247047765e-06
3,2,12,2.12525745593686e-07
3,2,13,-2.4368277444636853e-06
3,2,14,-4.7078447797806145e-06
3,2,15,-5.4731740325882875e-06
3,2,16,-3.989782331126292e-06
3,2,17,-8.131741318020838e-07
3,2,18,2.370250184716659e-06
3,2,19,3.934243854436e-06
3,2,20,3.683765735654394e-06
3,2,21,2.9034816612426246e-06
3,2,22,3.1208823667225587e-06
3,2,23,4.5786536020538365e-06
3,2,24,6.097910318119976e-06
4,0,0,6.4714165146394285e-06
4,0,1,7.832819508924252e-06
4,0,2,9.338798693540298e-06
4,0,3,1.065667472594119e-05
4,0,4,1.1286978574322215e-05
4,0,5,1.0692187220393673e-05
4,0,6,9.189131515590569e-06
4,0,7,7.378769188011349e-06
4,0,8,5.967935155948588e-06
4,0,9,4.872169374562529e-06
4,0,10,3.858494222383859e-06
4,0,11,2.6249918328247673e-06
4,0,12,1.542356608542805e-06
4,0,13,8.451284100797999e-07
4,0,14,6.040987135725601e-07
4,0,15,1.2241141758348807e-07
4,0,16,-1.0122054996681751e-06
4,0,17,-2.8010399963861697e-06
4,0,18,-4.233681892733005e-06
4,0,19,-4.470210909166721e-06
4,0,20,-3.0827359755744924e-06
4,0,21,-8.400111380640213e-07
4,0,22,1.3787824378505057e-06
4,0,23,2.7472899501040937e-06
4,0,24,3.486927432395367e-06
4,1,0,5.599930674861082e-06
4,1,1,5.216516806710761e-06
4,1,2,5.172552923565587e-06
4,1,3,5.158656935709072e-06
4,1,4,4.478107869880949e-06
4,1,5,2.6438447487787487e-06
4,1,6,1.2358193728211193e-07
4,1,7,-2.3048880737071937e-06
4,1,8,-4.006194708961169e-06
4,1,9,-5.091742135321603e-06
4,1,10,-5.758732453933654e-06
4,1,11,-6.085587756120975e-06
4,1,12,-5.7310896353539385e-06
4,1,13,-4.752704697119327e-06
4,1,14,-3.6474186888511275e-06
4,1,15,-3.3925218809445848e-06
4,1,16,-4.338577192432465e-06
4,1,17,-6.071018378377233e-06
4,1,18,-7.405424659128108e-06
4,1,19,-7.625443799893464e-06
4,1,20,-6.764399687042826e-06
4,1,21,-5.782954844787974e-06
4,1,22,-5.417028013428158e-06
4,1,23,-5.900031189108731e-06
4,1,24,-6.521312122317955e-06
4,2,0,-1.2419790622048683e-06
4,2,1,-4.926049842386782e-07
4,2,2,3.478296600395343e-07
4,2,3,4.877707469783089e-07
4,2,4,-6.07843103315555e-07
4,2,5,-2.5850357290921463e-06
4,2,6,-4.480207347481806e-06
4,2,7,-5.624078487148745e-06
4,2,8,-6.285338261458474e-06
4,2,9,-7.323734571393348e-06
4,2,10,-9.199678743905255e-06
4,2,11,-1.1282477666875012e-05
4,2,12,-1.2246628649016894e-05
4,2,13,-1.1210487885976027e-05
4,2,14,-8.593242947237459e-06
4,2,15,-5.854904607919485e-06
4,2,16,-4.366303320728105e-06
4,2,17,-4.364350817473244e-06
4,2,18,-4.918226550744496e-06
4,2,19,-4.7885620719678626e-06
4,2,20,-3.4513294454396426e-06
4,2,21,-1.4123450665828034e-06
4,2,22,2.574614011048175e-07
4,2,23,7.078859303856033e-07
4,2,24,-1.7771480125855238e-07
5,0,0,-8.958316490655357e-07
5,0,1,-1.6158021266831398e-06
5,0,2,-2.2171838612178725e-06
5,0,3,-2.6630701937681273e-06
5,0,4,-3.111382148724155e-06
5,0,5,-3.499779684116574e-06
5,0,6,-4.273168151495689e-06
5,0,7,-5.589890944597548e-06
5,0,8,-7.540369664221921e-06
5,0,9,-9.324259874818992e-06
5,0,10,-1.0190659820149238e-05
5,0,11,-9.429780906882596e-06
5,0,12,-7.440662122378677e-06
5,0,13,-4.86444267125901e-06
5,0,14,-2.705162882485991e-06
5,0,15,-1.226699278138986e-06
5,0,16,-7.124804703137487e-07
5,0,17,-1.0425039518671697e-06
5,0,18,-2.457810697040959e-06
5,0,19,-4.486169631037594e-06
5,0,20,-6.4866465493443825e-06
5,0,21,-7.208840650591486e-06
5,0,22,-6.388217393273e-06
5,0,23,-4.42831121522745e-06
5,0,24,-2.8501863623182113e-06
5,1,0,1.7923994431536558e-06
5,1,1,1.7602726337284425e-06
5,1,2,2.062370762168832e-06
5,1,3,2.237842487979661e-06
5,1,4,1.173318304812389e-06
5,1,5,-1.367052957355368e-06
5,1,6,-4.95525353579694e-06
5,1,7,-8.397579347352746e-06
5,1,8,-1.1107419579260713e-05
5,1,9,-1.2760657599820307e-05
5,1,10,-1.3550016066804765e-05
5,1,11,-1.3138173576640686e-05
5,1,12,-1.1421367696246021e-05
5,1,13,-8.397422186665938e-06
5,1,14,-5.164660328425992e-06
5,1,15,-2.848094888270849e-06
5,1,16,-2.4301073061132024e-06
5,1,17,-3.478068590070211e-06
5,1,18,-5.09473946610543e-06
5,1,19,-6.0146198834841295e-06
5,1,20,-6.057440713671083e-06
5,1,21,-5.3755397748981e-06
5,1,22,-4.66813769570105e-06
5,1,23,-3.894079112615683e-06
5,1,24,-3.110063017589047e-06
5,2,0,7.4033080830266025e-06
5,2,1,8.486311834567215e-06
5,2,2,9.02342448884136e-06
5,2,3,8.591745555138147e-06
5,2,4,7.315837246881234e-06
5,2,5,5.6677487853998125e-06
5,2,6,3.909634018832951e-06
5,2,7,1.9047618763648808e-06
5,2,8,-6.577685878954802e-07
5,2,9,-3.6624089807491217e-06
5,2,10,-6.3471380635669525e-06
5,2,11,-7.572991420671214e-06
5,2,12,-6.654211128100172e-06
5,2,13,-3.883281227557453e-06
5,2,14,-5.375890476060329e-07
5,2,15,1.92098744398523e-06
5,2,16,2.656334475906427e-06
5,2,17,1.8947678027360555e-06
5,2,18,4.899560354055571e-07
5,2,19,-7.161480532280343e-07
5,2,20,-1.467118203470149e-06
5,2,21,-1.915702552093417e-06
5,2,22,-2.25100760588294e-06
5,2,23,-2.296572017828144e-06
5,2,24,-1.7504420872494327e-06
6,0,0,4.365988271758716e-06
6,0,1,5.342827068977274e-06
6,0,2,4.196163052938513e-06
6,0,3,1.4563166804330578e-06
6,0,4,-1.6258305792122044e-06
6,0,5,-4.251626223466376e-06
6,0,6,-6.337476319307107e-06
6,0,7,-8.069619190985249e-06
6,0,8,-9.282474049618079e-06
6,0,9,-9.622912473479842e-06
6,0,10,-9.00249155847343e-06
6,0,11,-7.906089858382415e-06
6,0,12,-6.908755415855055e-06
6,0,13,-6.1298801487573245e-06
6,0,14,-5.035610668076919e-06
6,0,15,-3.1350311941099338e-06
6,0,16,-6.007591399273566e-07
6,0,17,1.6248750640642835e-06
6,0,18,2.641542453856374e-06
6,0,19,2.3723758557653177e-06
6,0,20,1.7389206081956898e-06
6,0,21,1.8317543708794466e-06
6,0,22,3.029202570933607e-06
6,0,23,4.6752830499825326e-06
6,0,24,5.780650185179339e-06
6,1,0,2.349942668389722e-07
6,1,1,1.928119337744926e-06
6,1,2,2.862115113105477e-06
6,1,3,2.264283864040432e-06
6,1,4,-1.6496115013317053e-07
6,1,5,-4.1766438411560845e-06
6,1,6,-8.767431557903907e-06
6,1,7,-1.242980088468344e-05
6,1,8,-1.3810969745717489e-05
6,1,9,-1.2715692181094617e-05
6,1,10,-1.0349105441091288e-05
6,1,11,-8.554979413170059e-06
6,1,12,-8.34658288727079e-06
6,1,13,-9.212042778863276e-06
6,1,14,-9.62256104472184e-06
6,1,15,-8.539200043657048e-06
6,1,16,-6.231021781867693e-06
6,1,17,-3.906613404984412e-06
6,1,18,-2.3533217595803063e-06
6,1,19,-1.2243149467932888e-06
6,1,20,5.10610296592712e-07
6,1,21,3.243236326977406e-06
6,1,22,6.146945179999919e-06
6,1,23,7.730330368443657e-06
6,1,24,7.202114755272711e-06
6,2,0,-1.848975107617305e-06
6,2,1,-6.251208198973285e-07
6,2,2,4.4635713248964307e-07
6,2,3,6.436248991532468e-07
6,2,4,-3.7737350447322333e-07
6,2,5,-2.3368036984595085e-06
6,2,6,-4.614038403448289e-06
6,2,7,-6.5222769143119725e-06
6,2,8,-7.72511350675655e-06
6,2,9,-8.244089381215561e-06
6,2,10,-8.449067662176751e-06
6,2,11,-8.691148961948586e-06
6,2,12,-9.11378970096878e-06
6,2,13,-9.39412289327566e-06
6,2,14,-9.036672552662677e-06
6,2,15,-7.671104800177435e-06
6,2,16,-5.490786215851622e-06
6,2,17,-3.055627576089502e-06
6,2,18,-9.210420240291135e-07
6,2,19,9.592441672032293e-07
6,2,20,3.062807491170167e-06
6,2,21,5.811982278122301e-06
6,2,22,8.809697596314512e-06
6,2,23,1.0974714113953917e-05
6,2,24,1.1154800615950308e-05
7,0,0,1.2081735801936844e-05
7,0,1,1.7367926452203485e-05
7,0,2,2.051879158550935e-05
7,0,3,2.0564241583019365e-05
7,0,4,1.8487146283308357e-05
7,0,5,1.5825091631339362e-05
7,0,6,1.4286228028200236e-05
7,0,7,1.3829727164726361e-05
7,0,8,1.3602223973847535e-05
7,0,9,1.211801809271638e-05
7,0,10,9.316267235260712e-06
7,0,11,5.792006863790665e-06
7,0,12,2.9139779578532527e-06
7,0,13,9.419514894333888e-07
7,0,14,-7.21022114988251e-08
7,0,15,-6.234739068668171e-07
7,0,16,-1.3983579018810774e-07
7,0,17,1.7686387118168352e-06
7,0,18,5.673060234537313e-06
7,0,19,1.0829427062553196e-05
7,0,20,1.6582690542864655e-05
7,0,21,2.1846119814587675e-05
7,0,22,2.6498228939223715e-05
7,0,23,2.988367385988941e-05
7,0,24,3.17300499954082e-05
7,1,0,8.26842745979767e-06
7,1,1,1.3189499637607477e-05
7,1,2,1.664133476210884e-05
7,1,3,1.7394518622488057e-05
7,1,4,1.582426653773362e-05
7,1,5,1.3469488677114077e-05
7,1,6,1.2266138402054283e-05
7,1,7,1.2452122067784844e-05
7,1,8,1.2675911609842053e-05
7,1,9,1.0830260159712434e-05
7,1,10,6.439667145521075e-06
7,1,11,7.669859883811098e-07
7,1,12,-3.870890999151631e-06
7,1,13,-6.414599288379389e-06
7,1,14,-7.151068091082468e-06
7,1,15,-7.342927820269804e-06
7,1,16,-7.303769343402523e-06
7,1,17,-6.593699898104367e-06
7,1,18,-4.205195063057467e-06
7,1,19,-1.1227684975851287e-07
7,1,20,5.160992881935914e-06
7,1,21,1.045737460238672e-05
7,1,22,1.5125384605029738e-05
7,1,23,1.8390114111119715e-05
7,1,24,1.9889070541341904e-05
7,2,0,7.812860101699605e-06
7,2,1,1.364811489439554e-05
7,2,2,1.7268317135789497e-05
7,2,3,1.769012332245891e-05
7,2,4,1.57825752999831e-05
7,2,5,1.3121984570707893e-05
7,2,6,1.1596370486581628e-05
7,2,7,1.1276582685928159e-05
7,2,8,1.1159094158602416e-05
7,2,9,9.444088350148323e-06
7,2,10,5.872111156539784e-06
7,2,11,1.1808461925711378e-06
7,2,12,-2.8880813691269618e-06
7,2,13,-5.722464351271678e-06
7,2,14,-7.19798783205245e-06
7,2,15,-7.998842312238622e-06
7,2,16,-7.852227398553525e-06
7,2,17,-6.534866503959394e-06
7,2,18,-3.4593333627323927e-06
7,2,19,8.090016428965853e-07
7,2,20,5.852009868139547e-06
7,2,21,1.0871929569589785e-05
7,2,22,1.6031145298851953e-05
7,2,23,2.090165830163893e-05
7,2,24,2.515737179435598e-05
8,0,0,1.0054725284805151e-05
8,0,1,1.0139683005153132e-05
8,0,2,1.075019115535827e-05
8,0,3,1.1966238704239779e-05
8,0,4,1.3302899804288888e-05
8,0,5,1.3947296455182824e-05
8,0,6,1.3446499561093738e-05
8,0,7,1.1784267729193234e-05
8,0,8,9.543843913312536e-06
8,0,9,7.495554857821088e-06
8,0,10,6.381091320279482e-06
8,0,11,6.3251450261588384e-06
8,0,12,6.874674102286607e-06
8,0,13,7.075304998508541e-06
8,0,14,6.338068582265727e-06
