level_0,level_1,level_2,epoch_signal
8,0,15,4.71613209562666e-06
8,0,16,3.0942047039347464e-06
8,0,17,2.3852417499072546e-06
8,0,18,3.0878833518653483e-06
8,0,19,4.802102993087514e-06
8,0,20,6.797752677243241e-06
8,0,21,8.35068725502211e-06
8,0,22,9.38928801936899e-06
8,0,23,1.0219454422836442e-05
8,0,24,1.1433357019381327e-05
8,1,0,-4.3496752107467524e-05
8,1,1,-4.381064274438682e-05
8,1,2,-4.4142679619866296e-05
8,1,3,-4.36525216311592e-05
8,1,4,-4.310274735525618e-05
8,1,5,-4.231253469083509e-05
8,1,6,-4.21362382352164e-05
8,1,7,-4.226218215301158e-05
8,1,8,-4.3517686493027e-05
8,1,9,-4.5264251040507113e-05
8,1,10,-4.756350024697929e-05
8,1,11,-4.90013808328864e-05
8,1,12,-4.974684635731348e-05
8,1,13,-4.9471646353179896e-05
8,1,14,-4.961674059170097e-05
8,1,15,-5.0152868081299474e-05
8,1,16,-5.170553417623838e-05
8,1,17,-5.296971145785914e-05
8,1,18,-5.3887460019625116e-05
8,1,19,-5.331187355610539e-05
8,1,20,-5.195391791058953e-05
8,1,21,-4.945433539456628e-05
8,1,22,-4.7144262473385956e-05
8,1,23,-4.485226594157167e-05
8,1,24,-4.362231767546113e-05
8,2,0,1.0162168624899067e-05
8,2,1,9.997026212469132e-06
8,2,2,9.699894288972305e-06
8,2,3,9.667568664002322e-06
8,2,4,1.005831087677085e-05
8,2,5,1.0762870966881451e-05
8,2,6,1.1462680584194964e-05
8,2,7,1.170953927780746e-05
8,2,8,1.103064731135066e-05
8,2,9,9.22276317497176e-06
8,2,10,6.604872858783197e-06
8,2,11,3.9994371632263005e-06
8,2,12,2.258469282426413e-06
8,2,13,1.6823953297392697e-06
8,2,14,1.81978105485113e-06
8,2,15,1.8312883457873139e-06
8,2,16,1.1191528922938239e-06
8,2,17,-2.543272595784381e-07
8,2,18,-1.7040223864739368e-06
8,2,19,-2.5576826755287332e-06
8,2,20,-2.4454384766305006e-06
8,2,21,-1.3611199595294139e-06
8,2,22,4.6977539359140786e-07
8,2,23,2.7696797091070327e-06
8,2,24,5.229641543048679e-06
9,0,0,-1.711415414356297e-05
9,0,1,-1.726237267833013e-05
9,0,2,-1.7891277360041098e-05
9,0,3,-1.8347280548006747e-05
9,0,4,-1.8291641299301997e-05
9,0,5,-1.7433123398972647e-05
9,0,6,-1.630003122687386e-05
9,0,7,-1.4751695781971448e-05
9,0,8,-1.2686355519557079e-05
9,0,9,-9.558395101161971e-06
9,0,10,-5.935475653356508e-06
9,0,11,-2.572593659487551e-06
9,0,12,-7.86292651248567e-07
9,0,13,-7.634757025778397e-07
9,0,14,-2.4319875954876663e-06
9,0,15,-4.845973380175953e-06
9,0,16,-7.726375885421422e-06
9,0,17,-1.0476706822055678e-05
9,0,18,-1.3102468996904326e-05
9,0,19,-1.5042016681444145e-05
9,0,20,-1.643842576352396e-05
9,0,21,-1.7053324226618915e-05
9,0,22,-1.7276933324924604e-05
9,0,23,-1.6712908358226092e-05
9,0,24,-1.5518865488285054e-05
9,1,0,-4.7453205095256e-07
9,1,1,-8.323658345375239e-07
9,1,2,-1.0888094201064207e-06
9,1,3,-5.012655567158934e-07
9,1,4,1.0441585956027613e-06
9,1,5,2.7403255852709605e-06
9,1,6,3.899779461693457e-06
9,1,7,4.620950927082648e-06
9,1,8,5.9647486502639735e-06
9,1,9,8.75435738947216e-06
9,1,10,1.279787266837988e-05
9,1,11,1.662382007667899e-05
9,1,12,1.8681328498200748e-05
9,1,13,1.8273617296831563e-05
9,1,14,1.6226621179027422e-05
9,1,15,1.4028503419324804e-05
9,1,16,1.3008673170710697e-05
9,1,17,1.336383158464106e-05
9,1,18,1.440607323823233e-05
9,1,19,1.4888354275108934e-05
9,1,20,1.4025034242682666e-05
9,1,21,1.1745840486077075e-05
9,1,22,8.97265867661921e-06
9,1,23,6.8220209066312135e-06
9,1,24,6.095039589000523e-06
9,2,0,-7.176100296031314e-06
9,2,1,-5.415599742927211e-06
9,2,2,-3.821929260646801e-06
9,2,3,-2.8073466146411795e-06
9,2,4,-2.3142120316297672e-06
9,2,5,-2.081066699334948e-06
9,2,6,-2.0302599598506083e-06
9,2,7,-1.8139830260409303e-06
9,2,8,-8.17922421811855e-07
9,2,9,1.6949989256053068e-06
9,2,10,5.630164461985817e-06
9,2,11,9.922426545535049e-06
9,2,12,1.284534538213678e-05
9,2,13,1.3365863032037211e-05
9,2,14,1.1744228133845746e-05
9,2,15,9.499929870477762e-06
9,2,16,8.071442545990533e-06
9,2,17,7.981463687218183e-06
9,2,18,8.381988425144751e-06
9,2,19,8.003085650782444e-06
9,2,20,5.96757208565823e-06
9,2,21,2.6485810334582775e-06
9,2,22,-7.955375740803787e-07
9,2,23,-3.013679133233489e-06
9,2,24,-3.5768255280369963e-06
10,0,0,7.572432627118118e-06
10,0,1,8.865969125745356e-06
10,0,2,9.057648411181171e-06
10,0,3,7.881646278413328e-06
10,0,4,6.045737699472161e-06
10,0,5,4.641412011592268e-06
10,0,6,4.441588382879657e-06
10,0,7,5.123679587947086e-06
10,0,8,5.616218633818903e-06
10,0,9,4.805699862787683e-06
10,0,10,2.5821446272910698e-06
10,0,11,-2.211862271214296e-07
10,0,12,-2.40490557134942e-06
10,0,13,-3.545241323158946e-06
10,0,14,-4.080826390109231e-06
10,0,15,-4.919051280552353e-06
10,0,16,-6.333855075148567e-06
10,0,17,-7.823023159446538e-06
10,0,18,-8.417023616770632e-06
10,0,19,-7.73907388683891e-06
10,0,20,-6.1386520433876954e-06
10,0,21,-4.484718077471934e-06
10,0,22,-3.170891115543672e-06
10,0,23,-2.084992442324179e-06
10,0,24,-7.889357338407743e-07
10,1,0,9.527874641302966e-06
10,1,1,1.2095362943155509e-05
10,1,2,1.431132717196013e-05
10,1,3,1.452338059421078e-05
10,1,4,1.2731336945389759e-05
10,1,5,1.0388098026122494e-05
10,1,6,9.788914904112589e-06
10,1,7,1.1530488872190769e-05
10,1,8,1.4341429264250086e-05
10,1,9,1.5559586113275377e-05
10,1,10,1.3907753080152018e-05
10,1,11,1.0007879031008167e-05
10,1,12,6.268344534601561e-06
10,1,13,4.213206620105826e-06
10,1,14,3.913628519622661e-06
10,1,15,3.752581379996893e-06
10,1,16,2.788030038281325e-06
10,1,17,1.121940584545768e-06
10,1,18,2.801150045246724e-07
10,1,19,1.032557808609842e-06
10,1,20,3.2684249650172877e-06
10,1,21,5.557662817461047e-06
10,1,22,7.212088638118856e-06
10,1,23,8.191434002772851e-06
10,1,24,9.564872886322405e-06
10,2,0,3.236384193792144e-06
10,2,1,5.023429623455622e-06
10,2,2,7.074991404730697e-06
10,2,3,8.76946664327892e-06
10,2,4,9.67472384082673e-06
10,2,5,9.766371804300646e-06
10,2,6,9.451099463009824e-06
10,2,7,9.133454431905661e-06
10,2,8,8.987767930425969e-06
10,2,9,8.842627853371244e-06
10,2,10,8.42056700818154e-06
10,2,11,7.368857878401619e-06
10,2,12,5.3989039665390385e-06
10,2,13,2.3491164379155845e-06
10,2,14,-1.4112928721466433e-06
10,2,15,-4.938166676681177e-06
10,2,16,-6.9907852908154605e-06
10,2,17,-6.932285863129955e-06
10,2,18,-5.162741294576656e-06
10,2,19,-2.9423170855870216e-06
10,2,20,-1.2700763552938321e-06
10,2,21,-1.7952399088364566e-07
10,2,22,1.287307096473559e-06
10,2,23,3.922522650342771e-06
10,2,24,7.51543568470233e-06
11,0,0,4.381178652494082e-06
11,0,1,1.8646908125002427e-06
11,0,2,-1.4588129705782115e-06
11,0,3,-4.206730290136937e-06
11,0,4,-5.240060714507448e-06
11,0,5,-4.383116603833497e-06
11,0,6,-2.386824088812978e-06
11,0,7,-1.862310482931293e-07
11,0,8,1.7354148698659963e-06
11,0,9,3.4278546592413203e-06
11,0,10,5.000170933201661e-06
11,0,11,6.2344349336353666e-06
11,0,12,6.669801322712395e-06
11,0,13,6.130350175626205e-06
11,0,14,5.000197490447349e-06
11,0,15,4.0114701421079424e-06
11,0,16,3.5897258010791726e-06
11,0,17,3.525027621211895e-06
11,0,18,3.1559866799468045e-06
11,0,19,2.0502422863420808e-06
11,0,20,3.6850122436364833e-07
11,0,21,-1.185119544440566e-06
11,0,22,-1.962651214995346e-06
11,0,23,-1.7714228570393895e-06
11,0,24,-9.878920683928513e-07
11,1,0,9.85915263439197e-06
11,1,1,8.50981827118163e-06
11,1,2,7.0802380978444665e-06
11,1,3,5.405524724268722e-06
11,1,4,3.7551057735287505e-06
11,1,5,2.5226658556961018e-06
11,1,6,2.0232357502652067e-06
11,1,7,1.99331519312043e-06
11,1,8,2.0478079327870407e-06
11,1,9,1.9530791469144317e-06
11,1,10,2.046317089049679e-06
11,1,11,2.573817475576493e-06
11,1,12,3.3894506991898738e-06
11,1,13,3.6714828276249807e-06
11,1,14,2.8117758539048145e-06
11,1,15,8.861599003638217e-07
11,1,16,-1.0467256444367674e-06
11,1,17,-1.9396904752101257e-06
11,1,18,-1.3626494567921767e-06
11,1,19,3.984915283844067e-08
11,1,20,1.4049465089725738e-06
11,1,21,2.1692180194263233e-06
11,1,22,2.605708543971494e-06
11,1,23,3.158427763762738e-06
11,1,24,4.118161148173341e-06
11,2,0,4.098301057771608e-06
11,2,1,2.081773376728756e-06
11,2,2,1.1694691412781887e-06
11,2,3,1.2705417437396642e-06
11,2,4,1.4197847333541656e-06
11,2,5,4.4892363562682e-07
11,2,6,-1.6511245367401207e-06
11,2,7,-4.033501014496214e-06
11,2,8,-5.3952656238798506e-06
11,2,9,-5.245107318783846e-06
11,2,10,-3.7860409629779444e-06
11,2,11,-1.9871697373289758e-06
11,2,12,-6.237412073636513e-07
11,2,13,-3.385423774913563e-07
11,2,14,-1.0985473800234104e-06
11,2,15,-2.611086022425327e-06
11,2,16,-3.979796079152018e-06
11,2,17,-4.437441086977773e-06
11,2,18,-3.3554483297627163e-06
11,2,19,-1.0416111009051347e-06
11,2,20,1.7723978353742184e-06
11,2,21,3.987838922818584e-06
11,2,22,5.174307884568279e-06
11,2,23,5.313556618655012e-06
11,2,24,4.997564321347538e-06
12,0,0,-5.520115601431437e-06
12,0,1,-4.7250393230706714e-06
12,0,2,-3.466859613400654e-06
12,0,3,-2.4184437639849257e-06
12,0,4,-2.3397379103100915e-06
12,0,5,-3.7624381199237043e-06
12,0,6,-6.408344875121039e-06
12,0,7,-9.433180234330596e-06
12,0,8,-1.1646959493031119e-05
12,0,9,-1.2385555785772288e-05
12,0,10,-1.170173945112883e-05
12,0,11,-1.0458749758396292e-05
12,0,12,-9.450900101768225e-06
12,0,13,-9.017090040048061e-06
12,0,14,-8.673714312053683e-06
12,0,15,-7.889001544075108e-06
12,0,16,-6.432553441655686e-06
12,0,17,-4.826080184166582e-06
12,0,18,-3.6571997588176236e-06
12,0,19,-3.270329446951179e-06
12,0,20,-3.229338520131461e-06
12,0,21,-2.956408796706274e-06
12,0,22,-1.9305040328885094e-06
12,0,23,-4.2130223564765013e-07
12,0,24,9.322437247409479e-07
12,1,0,-4.226855589197658e-06
12,1,1,-3.0410394627546246e-06
12,1,2,-1.3217552092606975e-06
12,1,3,1.7690956874365505e-07
12,1,4,6.923427566501628e-07
12,1,5,-3.13239671761147e-08
12,1,6,-1.3559633063924616e-06
12,1,7,-2.3267799753029636e-06
12,1,8,-2.2880664232504202e-06
12,1,9,-1.6173739154501653e-06
12,1,10,-1.3969980708574586e-06
12,1,11,-2.7988266500469537e-06
12,1,12,-5.965593025157682e-06
12,1,13,-9.888951319244894e-06
12,1,14,-1.2787379282152341e-05
12,1,15,-1.3401916857744257e-05
12,1,16,-1.1565632475586717e-05
12,1,17,-8.352560814135681e-06
12,1,18,-5.105311796474259e-06
12,1,19,-2.812388853342944e-06
12,1,20,-1.5140535877492344e-06
12,1,21,-7.636509622094829e-07
12,1,22,1.747287936839316e-07
12,1,23,1.591797286964726e-06
12,1,24,3.3882145139728034e-06
12,2,0,-7.086197107219279e-06
12,2,1,-5.881923149326601e-06
12,2,2,-5.320197021470546e-06
12,2,3,-4.696243265191923e-06
12,2,4,-3.513154349602264e-06
12,2,5,-1.877845380264824e-06
12,2,6,-6.685508296446066e-07
12,2,7,-5.556719853340198e-07
12,2,8,-1.5653371753128194e-06
12,2,9,-2.9604247615712653e-06
12,2,10,-4.332217277787137e-06
12,2,11,-5.9778464655583184e-06
12,2,12,-8.749104875592213e-06
12,2,13,-1.2669728500969385e-05
12,2,14,-1.6475502588886803e-05
12,2,15,-1.799373303111617e-05
12,2,16,-1.5992351347466575e-05
12,2,17,-1.1097576663653575e-05
12,2,18,-5.708248221275369e-06
12,2,19,-2.069106480030532e-06
12,2,20,-9.286813248904897e-07
12,2,21,-1.03656349618455e-06
12,2,22,-5.650163159382166e-07
12,2,23,1.5461362866807545e-06
12,2,24,4.624385542925603e-06
13,0,0,-1.2943496596623159e-05
13,0,1,-1.0868511324651706e-05
13,0,2,-1.0683117011496676e-05
13,0,3,-1.2119841447721664e-05
13,0,4,-1.4544667136124029e-05
13,0,5,-1.706797218470606e-05
13,0,6,-1.9408481892231578e-05
13,0,7,-2.1318479002076815e-05
13,0,8,-2.2817695911585474e-05
13,0,9,-2.355716750204067e-05
13,0,10,-2.355328505099989e-05
13,0,11,-2.289554138325961e-05
13,0,12,-2.2231722290820956e-05
13,0,13,-2.182175699774931e-05
13,0,14,-2.1701457767955325e-05
13,0,15,-2.1099346072962072e-05
13,0,16,-1.945650612358385e-05
13,0,17,-1.6432549700067184e-05
13,0,18,-1.2750389768282169e-05
13,0,19,-9.349667519186324e-06
13,0,20,-7.411305088159516e-06
13,0,21,-7.258467047834276e-06
13,0,22,-8.825669778707171e-06
13,0,23,-1.1258927574514261e-05
13,0,24,-1.392418946864738e-05
13,1,0,-1.6140930769736775e-05
13,1,1,-1.4867093926643486e-05
13,1,2,-1.558576937473594e-05
13,1,3,-1.7153097979677435e-05
13,1,4,-1.900762609822863e-05
13,1,5,-2.0376542246457814e-05
13,1,6,-2.128887604048663e-05
13,1,7,-2.1239325313204154e-05
13,1,8,-2.0605254701510137e-05
13,1,9,-1.9705566522003207e-05
13,1,10,-1.9864896899404326e-05
13,1,11,-2.140019964883401e-05
13,1,12,-2.423867881327761e-05
13,1,13,-2.676200277934972e-05
13,1,14,-2.8090383111914734e-05
13,1,15,-2.761130495162762e-05
13,1,16,-2.63252066645802e-05
13,1,17,-2.462587181386905e-05
13,1,18,-2.300136000199407e-05
13,1,19,-2.076926643010998e-05
13,1,20,-1.8346165871283644e-05
13,1,21,-1.6221236970312696e-05
13,1,22,-1.5896542991366874e-05
13,1,23,-1.7281020957973163e-05
13,1,24,-1.9799598089227047e-05
13,2,0,-1.5088450388438257e-05
13,2,1,-1.2424049967699495e-05
13,2,2,-1.157194582410262e-05
13,2,3,-1.210857680997553e-05
13,2,4,-1.3877227527122607e-05
13,2,5,-1.601601858274666e-05
13,2,6,-1.8231105331049935e-05
13,2,7,-1.9533865561282117e-05
13,2,8,-1.9927887775791995e-05
13,2,9,-1.9487715616639187e-05
13,2,10,-1.9634414931433866e-05
13,2,11,-2.096033599028864e-05
13,2,12,-2.3751320613102172e-05
13,2,13,-2.6441546318181543e-05
13,2,14,-2.796312079058022e-05
13,2,15,-2.7372967859699837e-05
13,2,16,-2.5649532126628335e-05
13,2,17,-2.3406840394725502e-05
13,2,18,-2.1475102723205125e-05
13,2,19,-1.913029292466555e-05
13,2,20,-1.6449069034480584e-05
13,2,21,-1.3497421078811152e-05
13,2,22,-1.1878054096641822e-05
13,2,23,-1.2042976047552762e-05
13,2,24,-1.4114556171310037e-05
14,0,0,-1.6267155175702161e-06
14,0,1,-7.461271363577424e-07
14,0,2,-4.0266305095177025e-07
14,0,3,-7.242167265445157e-07
14,0,4,-1.518055273547195e-06
14,0,5,-2.2693239199548794e-06
14,0,6,-2.862982043468125e-06
14,0,7,-3.5740643020812683e-06
14,0,8,-5.0241015581513045e-06
14,0,9,-7.292504705656388e-06
14,0,10,-9.821904096426874e-06
14,0,11,-1.147149249659281e-05
14,0,12,-1.1542156597994736e-05
14,0,13,-1.0106621053261621e-05
14,0,14,-8.217338595052637e-06
14,0,15,-6.8832546392288735e-06
14,0,16,-6.5630266431331865e-06
14,0,17,-6.635224516423038e-06
14,0,18,-6.2544714660118725e-06
14,0,19,-4.919494750175546e-06
14,0,20,-3.2839183893918e-06
14,0,21,-2.458839153665049e-06
14,0,22,-3.3408534861669456e-06
14,0,23,-5.492863137983539e-06
14,0,24,-7.610012948755366e-06
14,1,0,4.041541311577577e-06
14,1,1,5.436139043982349e-06
14,1,2,6.806415432507773e-06
14,1,3,6.839934314544264e-06
14,1,4,5.172117093698003e-06
14,1,5,2.400556549519677e-06
14,1,6,-9.772857229216689e-08
14,1,7,-1.5067195133143215e-06
14,1,8,-1.7704840765942305e-06
14,1,9,-1.6870513969849068e-06
14,1,10,-1.7655340606566002e-06
14,1,11,-2.083986723067972e-06
14,1,12,-2.0203393733947813e-06
14,1,13,-1.2816233001996041e-06
14,1,14,5.165250704183078e-08
14,1,15,1.2496776621216836e-06
14,1,16,1.952090889956759e-06
14,1,17,2.1968084511104363e-06
14,1,18,2.7050508327370628e-06
14,1,19,3.799847820352357e-06
14,1,20,5.3788477890766816e-06
14,1,21,6.592646339426134e-06
14,1,22,7.002625456817453e-06
14,1,23,6.635576672776812e-06
14,1,24,6.318443141500548e-06
14,2,0,-5.115917232450726e-06
14,2,1,-2.7590402580282124e-06
14,2,2,-4.083495757098711e-07
14,2,3,8.132094088283545e-08
14,2,4,-2.0431827883617246e-06
14,2,5,-5.750873328199584e-06
14,2,6,-9.208192342036474e-06
14,2,7,-1.109870152671749e-05
14,2,8,-1.1551903470959936e-05
14,2,9,-1.1524078025841383e-05
14,2,10,-1.1804224953630563e-05
14,2,11,-1.2165479892536695e-05
14,2,12,-1.1858875399680812e-05
14,2,13,-1.0396528678335674e-05
14,2,14,-8.25351392925365e-06
14,2,15,-6.340743224324556e-06
14,2,16,-5.322443109619514e-06
14,2,17,-4.972543757931049e-06
14,2,18,-4.69572739978939e-06
14,2,19,-4.047677854320821e-06
14,2,20,-3.237652393223194e-06
14,2,21,-2.601103590328858e-06
14,2,22,-2.262453960673197e-06
14,2,23,-1.8794684645337937e-06
14,2,24,-1.3132477956935432e-06
15,0,0,-7.221248341295842e-06
15,0,1,-6.893230704862335e-06
15,0,2,-5.556539409588677e-06
15,0,3,-3.829021500436909e-06
15,0,4,-2.6240528704806653e-06
15,0,5,-2.644720410290664e-06
15,0,6,-3.3736633261233684e-06
15,0,7,-3.960253220506991e-06
15,0,8,-3.7682672534531682e-06
15,0,9,-3.369308301628504e-06
15,0,10,-3.5288827874112164e-06
15,0,11,-4.591376341727581e-06
15,0,12,-5.599734224002572e-06
15,0,13,-5.5676767180746665e-06
15,0,14,-4.1741987555634036e-06
15,0,15,-2.5919395215772388e-06
15,0,16,-2.0316045568377454e-06
15,0,17,-2.9627192348390883e-06
15,0,18,-4.283281732730108e-06
15,0,19,-4.8284146752018795e-06
15,0,20,-4.092902660939322e-06
15,0,21,-3.0350895483269655e-06
15,0,22,-2.504038676330464e-06
15,0,23,-2.6566211486406976e-06
15,0,24,-2.304846418849232e-06
15,1,0,-1.3721965865279967e-05
15,1,1,-1.3214360129954069e-05
15,1,2,-1.1986849309680598e-05
15,1,3,-1.1377726501825844e-05
15,1,4,-1.225832838903484e-05
15,1,5,-1.4206125554440548e-05
15,1,6,-1.5678057622489443e-05
15,1,7,-1.5513545307998286e-05
15,1,8,-1.3886943841065372e-05
15,1,9,-1.2247740415356908e-05
15,1,10,-1.1872813951890003e-05
15,1,11,-1.2859155149894282e-05
15,1,12,-1.4070226671289302e-05
15,1,13,-1.4457165013360453e-05
15,1,14,-1.393534642221922e-05
15,1,15,-1.3419040096648632e-05
15,1,16,-1.3588099884716417e-05
15,1,17,-1.4191938892073016e-05
15,1,18,-1.4145838423942599e-05
15,1,19,-1.2837010044969765e-05
15,1,20,-1.0785271457922031e-05
15,1,21,-9.45813458653181e-06
15,1,22,-9.746111900022056e-06
15,1,23,-1.1150064695068665e-05
15,1,24,-1.1931202785018125e-05
15,2,0,-1.1606506623284987e-05
15,2,1,-1.2907151732607209e-05
15,2,2,-1.4203218081734596e-05
15,2,3,-1.5221453440415907e-05
15,2,4,-1.593572547889464e-05
15,2,5,-1.6359956014677223e-05
15,2,6,-1.6190254487138305e-05
15,2,7,-1.5311839752820723e-05
15,2,8,-1.3957977561119606e-05
15,2,9,-1.2819450248602034e-05
15,2,10,-1.2295019588638386e-05
15,2,11,-1.2286639140533491e-05
15,2,12,-1.223363233333278e-05
15,2,13,-1.204336822167401e-05
15,2,14,-1.2201429672048308e-05
15,2,15,-1.3469411551962217e-05
15,2,16,-1.5686954663592643e-05
15,2,17,-1.7682473380509363e-05
15,2,18,-1.78953533515573e-05
15,2,19,-1.607018954318299e-05
15,2,20,-1.3577073898383583e-05
15,2,21,-1.2649092429676536e-05
15,2,22,-1.4167960245802403e-05
15,2,23,-1.6879804276467175e-05
15,2,24,-1.8037905370450096e-05
16,0,0,-2.907016939960672e-05
16,0,1,-2.877452686465571e-05
16,0,2,-2.9188662736693953e-05
16,0,3,-3.028181717685337e-05
16,0,4,-3.1902312660065475e-05
16,0,5,-3.355016865469766e-05
16,0,6,-3.4977225525896624e-05
16,0,7,-3.6023482052959226e-05
16,0,8,-3.692852097177536e-05
16,0,9,-3.7728524164907986e-05
16,0,10,-3.8400421025610275e-05
16,0,11,-3.8500800138351315e-05
16,0,12,-3.7767086740837785e-05
