level_0,level_1,level_2,epoch_signal
16,0,13,-3.5910597024084575e-05
16,0,14,-3.303920142690392e-05
16,0,15,-2.9211942891023196e-05
16,0,16,-2.4871441207773102e-05
16,0,17,-2.051227669296453e-05
16,0,18,-1.7006972010351297e-05
16,0,19,-1.4845325716329e-05
16,0,20,-1.4240325466119874e-05
16,0,21,-1.4701485852919305e-05
16,0,22,-1.5844757089872015e-05
16,0,23,-1.7342029863477194e-05
16,0,24,-1.9370419902193094e-05
16,1,0,-1.5427055998549696e-05
16,1,1,-1.4581118229122728e-05
16,1,2,-1.4899041201811894e-05
16,1,3,-1.603112492617033e-05
16,1,4,-1.6966492947157364e-05
16,1,5,-1.6955587741722725e-05
16,1,6,-1.6093830585015272e-05
16,1,7,-1.5480855885142172e-05
16,1,8,-1.6190459669146082e-05
16,1,9,-1.844665266819898e-05
16,1,10,-2.1224540567111824e-05
16,1,11,-2.319516241189334e-05
16,1,12,-2.355787181474822e-05
16,1,13,-2.253116433089471e-05
16,1,14,-2.0638197327694997e-05
16,1,15,-1.821335490458987e-05
16,1,16,-1.5127036247432769e-05
16,1,17,-1.148461614153707e-05
16,1,18,-7.797290279769006e-06
16,1,19,-4.931098083753668e-06
16,1,20,-3.285832693868617e-06
16,1,21,-2.7624832412225485e-06
16,1,22,-2.929097579899766e-06
16,1,23,-3.7819809785687316e-06
16,1,24,-5.483696886444603e-06
16,2,0,-1.2212502952106338e-05
16,2,1,-1.2378438443928037e-05
16,2,2,-1.3876689106251134e-05
16,2,3,-1.582878345228781e-05
16,2,4,-1.7374821149741424e-05
16,2,5,-1.818639311565299e-05
16,2,6,-1.8651652777033336e-05
16,2,7,-1.95284391520126e-05
16,2,8,-2.1391436485352906e-05
16,2,9,-2.4175012728013283e-05
16,2,10,-2.7187841301789e-05
16,2,11,-2.9477800565440955e-05
16,2,12,-3.0302812680457715e-05
16,2,13,-2.9342677299382938e-05
16,2,14,-2.6710919735370865e-05
16,2,15,-2.286011328991671e-05
16,2,16,-1.848787824465525e-05
16,2,17,-1.4342545396164733e-05
16,2,18,-1.0948420257935972e-05
16,2,19,-8.376730090498626e-06
16,2,20,-6.343260705696577e-06
16,2,21,-4.642854470210774e-06
16,2,22,-3.5409717911673224e-06
16,2,23,-3.666721804689195e-06
16,2,24,-5.361547016803875e-06
17,0,0,-2.3035121901018494e-05
17,0,1,-2.229071721122737e-05
17,0,2,-2.1677351064828794e-05
17,0,3,-2.1793388038588877e-05
17,0,4,-2.2582282299470633e-05
17,0,5,-2.3134828715265965e-05
17,0,6,-2.2715618590311978e-05
17,0,7,-2.118746665213207e-05
17,0,8,-1.9386712226725548e-05
17,0,9,-1.8226752853140273e-05
17,0,10,-1.825699318862696e-05
17,0,11,-1.9051297851671242e-05
17,0,12,-1.988881442763007e-05
17,0,13,-2.009421180375608e-05
17,0,14,-1.9818374425726e-05
17,0,15,-1.9605609414810078e-05
17,0,16,-2.0135965614743014e-05
17,0,17,-2.1262959079078715e-05
17,0,18,-2.224971427907741e-05
17,0,19,-2.196042947598441e-05
17,0,20,-2.0096829693344673e-05
17,0,21,-1.7301393639596453e-05
17,0,22,-1.5155397930635478e-05
17,0,23,-1.4738382234530628e-05
17,0,24,-1.6166917580338826e-05
17,1,0,-4.146332565081604e-06
17,1,1,-3.289384452630906e-06
17,1,2,-3.0021760259729956e-06
17,1,3,-3.219273324015897e-06
17,1,4,-3.704947867574324e-06
17,1,5,-4.276681711479934e-06
17,1,6,-4.8703241916840765e-06
17,1,7,-5.438895176767671e-06
17,1,8,-5.9741244493853205e-06
17,1,9,-6.576892435765152e-06
17,1,10,-7.415467663572618e-06
17,1,11,-8.458377250082823e-06
17,1,12,-9.304670813842426e-06
17,1,13,-9.344304410748992e-06
17,1,14,-8.299903980501426e-06
17,1,15,-6.585070612245359e-06
17,1,16,-5.066446904501085e-06
17,1,17,-4.330293514565281e-06
17,1,18,-4.199129460902019e-06
17,1,19,-3.984487616691553e-06
17,1,20,-3.2803269766599227e-06
17,1,21,-2.4021281563877593e-06
17,1,22,-2.037753832507004e-06
17,1,23,-2.426805840296571e-06
17,1,24,-3.0393126960881077e-06
17,2,0,6.76751788967432e-07
17,2,1,8.540520993781587e-07
17,2,2,8.603503502817875e-07
17,2,3,9.814095538598975e-07
17,2,4,9.464321151484396e-07
17,2,5,2.4073706658258383e-07
17,2,6,-1.586049462262812e-06
17,2,7,-4.266221430860033e-06
17,2,8,-7.070889219766693e-06
17,2,9,-9.150357936886814e-06
17,2,10,-1.0307799101504295e-05
17,2,11,-1.0857592294897394e-05
17,2,12,-1.1354844342384028e-05
17,2,13,-1.1799686211203203e-05
17,2,14,-1.1751493177631766e-05
17,2,15,-1.0585561697947778e-05
17,2,16,-8.32607487283386e-06
17,2,17,-5.5959267153263335e-06
17,2,18,-3.3993263566067637e-06
17,2,19,-2.2196764224346934e-06
17,2,20,-1.932958941024116e-06
17,2,21,-1.8394687050548371e-06
17,2,22,-1.4845503977293205e-06
17,2,23,-8.285938871046547e-07
17,2,24,-4.3825867322123485e-07
18,0,0,-4.231181509861632e-06
18,0,1,-2.394054026102986e-06
18,0,2,-8.620066311078667e-07
18,0,3,-3.572214435305032e-07
18,0,4,-1.0312271268918494e-06
18,0,5,-2.3957173100383732e-06
18,0,6,-3.806227380083536e-06
18,0,7,-4.712601800939653e-06
18,0,8,-4.982998217784772e-06
18,0,9,-4.7819864251760595e-06
18,0,10,-4.588114166082652e-06
18,0,11,-4.8055470676755085e-06
18,0,12,-5.597998908085731e-06
18,0,13,-6.5844819872656e-06
18,0,14,-7.188956913327155e-06
18,0,15,-7.00725951429098e-06
18,0,16,-6.360393403345992e-06
18,0,17,-5.959305506291694e-06
18,0,18,-6.352775475610426e-06
18,0,19,-7.169650159510226e-06
18,0,20,-7.437374117083833e-06
18,0,21,-6.324359222724797e-06
18,0,22,-4.1967756885787565e-06
18,0,23,-2.3774617502134176e-06
18,0,24,-2.2830039937659757e-06
18,1,0,-1.0527512652045302e-05
18,1,1,-1.098119480949744e-05
18,1,2,-1.0295245164049715e-05
18,1,3,-9.090238881012257e-06
18,1,4,-8.441466469143947e-06
18,1,5,-8.833795568291775e-06
18,1,6,-1.039466967113755e-05
18,1,7,-1.2367613274028347e-05
18,1,8,-1.4025761838454926e-05
18,1,9,-1.465694389493307e-05
18,1,10,-1.4561310161818712e-05
18,1,11,-1.435477337071334e-05
18,1,12,-1.489922019037187e-05
18,1,13,-1.5990808844429383e-05
18,1,14,-1.6924637272762314e-05
18,1,15,-1.6617009780250632e-05
18,1,16,-1.514122873056648e-05
18,1,17,-1.3218252767335662e-05
18,1,18,-1.2092165159736424e-05
18,1,19,-1.1878938853100891e-05
18,1,20,-1.2082241480998565e-05
18,1,21,-1.1698738118568256e-05
18,1,22,-1.0894358436865483e-05
18,1,23,-1.0347582583139947e-05
18,1,24,-1.112283733367491e-05
18,2,0,-7.842847961453316e-06
18,2,1,-8.96381620519893e-06
18,2,2,-8.507744623230688e-06
18,2,3,-6.834937914376152e-06
18,2,4,-5.153556853143413e-06
18,2,5,-4.6093039377581905e-06
18,2,6,-5.624424822736341e-06
18,2,7,-7.497727458797058e-06
18,2,8,-9.114123667428248e-06
18,2,9,-9.680278306952166e-06
18,2,10,-9.416794777539293e-06
18,2,11,-9.095265840202804e-06
18,2,12,-9.40267578157858e-06
18,2,13,-1.0161160904754486e-05
18,2,14,-1.0677641125714644e-05
18,2,15,-1.0291369988966656e-05
18,2,16,-9.151414405948136e-06
18,2,17,-7.906370710350507e-06
18,2,18,-7.274550552380092e-06
18,2,19,-7.300707620392852e-06
18,2,20,-7.638341162552551e-06
18,2,21,-7.850308728502074e-06
18,2,22,-8.060191004968299e-06
18,2,23,-8.583033323361102e-06
18,2,24,-9.672188169560403e-06
19,0,0,-3.1009295078598628e-06
19,0,1,-3.0878247804056813e-06
19,0,2,-2.488958526354596e-06
19,0,3,-1.8798948356563383e-06
19,0,4,-1.9453939165699316e-06
19,0,5,-2.2968055760710395e-06
19,0,6,-2.3556360598329235e-06
19,0,7,-1.5893894906553733e-06
19,0,8,-6.778699217704531e-07
19,0,9,-4.492358651625912e-07
19,0,10,-1.5840385694472275e-06
19,0,11,-3.4552890216322835e-06
19,0,12,-5.27040000301916e-06
19,0,13,-6.193244281776163e-06
19,0,14,-6.394258620970078e-06
19,0,15,-5.916983079208739e-06
19,0,16,-4.868000614585363e-06
19,0,17,-2.727563737324457e-06
19,0,18,2.9425198574338034e-07
19,0,19,3.6460580847570007e-06
19,0,20,6.0354625919763e-06
19,0,21,7.053848926780355e-06
19,0,22,6.8011847465009934e-06
19,0,23,6.281690823852133e-06
19,0,24,5.700890409028386e-06
19,1,0,-7.975533781674261e-07
19,1,1,8.73442415864229e-09
19,1,2,1.0395128965968789e-06
19,1,3,1.7770238892942498e-06
19,1,4,1.7114307666270918e-06
19,1,5,1.3168617638943604e-06
19,1,6,1.2238433737833925e-06
19,1,7,1.895736414607877e-06
19,1,8,2.6124806416218073e-06
19,1,9,2.433227054885712e-06
19,1,10,6.68767880558419e-07
19,1,11,-2.0150997743397913e-06
19,1,12,-4.5873389127873085e-06
19,1,13,-6.039008166174525e-06
19,1,14,-6.497969394752298e-06
19,1,15,-6.265466893322271e-06
19,1,16,-5.631735341258127e-06
19,1,17,-4.002255141652265e-06
19,1,18,-1.052257918891149e-06
19,1,19,3.1484964452692702e-06
19,1,20,7.402413140226722e-06
19,1,21,1.0729265500948062e-05
19,1,22,1.254047402241042e-05
19,1,23,1.3393335593206218e-05
19,1,24,1.364491201780605e-05
19,2,0,-1.9551349687689534e-06
19,2,1,-4.124805461816151e-07
19,2,2,1.9154253381041856e-06
19,2,3,3.6264588374396232e-06
19,2,4,3.362369584546343e-06
19,2,5,1.2693770448072184e-06
19,2,6,-1.294265640540514e-06
19,2,7,-2.649593846773264e-06
19,2,8,-2.4368248340805962e-06
19,2,9,-1.544427346110658e-06
19,2,10,-1.4621597292316661e-06
19,2,11,-2.7305929004233198e-06
19,2,12,-4.942700325938132e-06
19,2,13,-7.042940810962628e-06
19,2,14,-8.520434621094681e-06
19,2,15,-9.212143187079848e-06
19,2,16,-9.145976355146262e-06
19,2,17,-7.751116324465591e-06
19,2,18,-4.506696926762489e-06
19,2,19,6.861957092429569e-07
19,2,20,6.730054256209048e-06
19,2,21,1.2208341104289009e-05
19,2,22,1.59690930210105e-05
19,2,23,1.807822436257413e-05
19,2,24,1.905438140255408e-05
20,0,0,-9.513602122634306e-06
20,0,1,-7.301804107221648e-06
20,0,2,-6.407045389071782e-06
20,0,3,-7.191196453114172e-06
20,0,4,-9.288197317962679e-06
20,0,5,-1.1452351634611956e-05
20,0,6,-1.2576527848117466e-05
20,0,7,-1.2423527553935012e-05
20,0,8,-1.1957169950534325e-05
20,0,9,-1.2311367210449532e-05
20,0,10,-1.3980030988976818e-05
20,0,11,-1.6285982807703056e-05
20,0,12,-1.8174658451037976e-05
20,0,13,-1.888626603379869e-05
20,0,14,-1.857107445563859e-05
20,0,15,-1.774529254429478e-05
20,0,16,-1.6938027945354994e-05
20,0,17,-1.618585544309922e-05
20,0,18,-1.5423285597257843e-05
20,0,19,-1.4495094580968385e-05
20,0,20,-1.3482783307064818e-05
20,0,21,-1.2372633684856944e-05
20,0,22,-1.128642341874798e-05
20,0,23,-1.0331885431949202e-05
20,0,24,-9.904497130515009e-06
20,1,0,-6.733707514581567e-06
20,1,1,-5.395875349137005e-06
20,1,2,-4.866461749527032e-06
20,1,3,-4.383819825147387e-06
20,1,4,-3.4075561923868007e-06
20,1,5,-1.7880091302638367e-06
20,1,6,-3.027118441056071e-08
20,1,7,1.2059564321665583e-06
20,1,8,1.2304454868714116e-06
20,1,9,-1.4427511347439888e-07
20,1,10,-2.731224635452585e-06
20,1,11,-5.819727898915899e-06
20,1,12,-8.717686562550238e-06
20,1,13,-1.0851954882853921e-05
20,1,14,-1.2205809071001543e-05
20,1,15,-1.2922598590852296e-05
20,1,16,-1.3250652607074416e-05
20,1,17,-1.30510992801912e-05
20,1,18,-1.2164812687213533e-05
20,1,19,-1.0471563447541569e-05
20,1,20,-8.417129845753382e-06
20,1,21,-6.6139292433605216e-06
20,1,22,-5.6603742384500676e-06
20,1,23,-5.415275962808555e-06
20,1,24,-5.256066730103517e-06
20,2,0,-1.4942692582572883e-05
20,2,1,-1.217704721012409e-05
20,2,2,-1.0192454798919404e-05
20,2,3,-9.156351143262923e-06
20,2,4,-8.757081508043503e-06
20,2,5,-8.246888442151447e-06
20,2,6,-7.168730478454089e-06
20,2,7,-5.525432143739344e-06
20,2,8,-4.149586737173038e-06
20,2,9,-4.0572195452782435e-06
20,2,10,-5.9993869383960865e-06
20,2,11,-9.6212637414599e-06
20,2,12,-1.381749191422003e-05
20,2,13,-1.717986477294735e-05
20,2,14,-1.9127954431853505e-05
20,2,15,-1.984334405743843e-05
20,2,16,-2.000668930831088e-05
20,2,17,-1.9698326944069216e-05
20,2,18,-1.8510018984005134e-05
20,2,19,-1.58821948027379e-05
20,2,20,-1.227421034955174e-05
20,2,21,-8.92260736344542e-06
20,2,22,-7.210931760840962e-06
20,2,23,-7.1646610352998365e-06
20,2,24,-7.577046311910021e-06
21,0,0,1.8037167588337024e-05
21,0,1,1.902044051496968e-05
21,0,2,1.7411617123136176e-05
21,0,3,1.3882448754384347e-05
21,0,4,9.817176179098726e-06
21,0,5,6.483608109399423e-06
21,0,6,4.195149512027755e-06
21,0,7,2.591107697710602e-06
21,0,8,1.1470908419086628e-06
21,0,9,-2.399099038763632e-07
21,0,10,-1.503954467480789e-06
21,0,11,-2.5747417041062067e-06
21,0,12,-3.5060930326324773e-06
21,0,13,-4.017263623444566e-06
21,0,14,-3.5665231356996757e-06
21,0,15,-1.6907193891718144e-06
21,0,16,1.1885768067019327e-06
21,0,17,3.840178090210863e-06
21,0,18,4.890094060210049e-06
21,0,19,3.979419548339873e-06
21,0,20,1.9289084153599424e-06
21,0,21,1.555302470007587e-07
21,0,22,-5.068610865277259e-07
21,0,23,-1.659860369905029e-07
21,0,24,3.894213535934608e-07
21,1,0,1.4170508286196859e-05
21,1,1,1.5738935560754468e-05
21,1,2,1.433039600195953e-05
21,1,3,1.0884581004877848e-05
21,1,4,7.085954090231344e-06
21,1,5,4.26037156085106e-06
21,1,6,2.202030224069006e-06
21,1,7,3.466792060680673e-08
21,1,8,-3.0030249483402804e-06
21,1,9,-6.537322139690772e-06
21,1,10,-9.811241180384398e-06
21,1,11,-1.208481498724505e-05
21,1,12,-1.3326373499093552e-05
21,1,13,-1.34966512824841e-05
21,1,14,-1.2568402058532862e-05
21,1,15,-1.0301422452156205e-05
21,1,16,-7.180494246899994e-06
21,1,17,-4.173395126032942e-06
21,1,18,-2.5448680768887406e-06
21,1,19,-2.5906809627901714e-06
21,1,20,-3.7257323684047135e-06
21,1,21,-4.650330880568636e-06
21,1,22,-4.6439589605930655e-06
21,1,23,-3.6050173176268826e-06
21,1,24,-2.1880785751359134e-06
21,2,0,2.170644907495303e-05
21,2,1,2.067404451620272e-05
21,2,2,1.8341646046346363e-05
21,2,3,1.5012073205032542e-05
21,2,4,1.1901917782780418e-05
21,2,5,9.980935431965594e-06
21,2,6,9.453687521171754e-06
21,2,7,9.162283231594162e-06
21,2,8,7.86683024570279e-06
21,2,9,4.920302017684869e-06
21,2,10,1.1326731678834375e-06
21,2,11,-2.288365101314933e-06
21,2,12,-4.180094100308143e-06
21,2,13,-4.386627981030426e-06
21,2,14,-3.058118500215835e-06
21,2,15,-7.47256455945762e-07
21,2,16,2.283913306582358e-06
21,2,17,5.389425940211689e-06
21,2,18,8.02685620466219e-06
21,2,19,9.433088557263291e-06
21,2,20,9.625259697441154e-06
21,2,21,9.020183777271712e-06
21,2,22,8.821521755209515e-06
21,2,23,9.763580746918255e-06
21,2,24,1.214847597933897e-05
22,0,0,9.388673928537202e-07
22,0,1,8.429108800648934e-07
22,0,2,1.0966458994220794e-06
22,0,3,1.779100811426167e-06
22,0,4,3.0623560179934796e-06
22,0,5,4.00835494080901e-06
22,0,6,4.170737582474761e-06
22,0,7,3.1210107873763627e-06
22,0,8,1.7796088551741478e-06
22,0,9,7.812978881709427e-07
22,0,10,9.597338391579606e-07
22,0,11,1.8688999540427689e-06
22,0,12,3.3220938843707567e-06
22,0,13,4.652274652674229e-06
22,0,14,6.16695770171594e-06
22,0,15,7.613133607022591e-06
22,0,16,9.1972565775794e-06
22,0,17,1.0257426190999166e-05
22,0,18,1.0901202930295136e-05
22,0,19,1.0778088632458277e-05
22,0,20,1.0363196788412655e-05
22,0,21,9.250503491384959e-06
22,0,22,7.625240800673003e-06
22,0,23,5.087929169677073e-06
22,0,24,2.5239335094303224e-06
22,1,0,7.272894544402427e-06
22,1,1,7.440317241982626e-06
22,1,2,7.994507296627494e-06
22,1,3,8.907811703416505e-06
22,1,4,1.0103036188891695e-05
22,1,5,1.0840998745715225e-05
22,1,6,1.0990527680468224e-05
22,1,7,1.0482847730373555e-05
22,1,8,9.936952267532455e-06
22,1,9,9.377701784291515e-06
22,1,10,8.88719600480528e-06
22,1,11,8.00480641478384e-06
22,1,12,7.051858952343223e-06
22,1,13,6.348855917185259e-06
22,1,14,6.754120213972332e-06
22,1,15,8.185513555973968e-06
22,1,16,1.0389067911286917e-05
22,1,17,1.2295092348215612e-05
22,1,18,1.3552462243791104e-05
22,1,19,1.3791753941372093e-05
22,1,20,1.349900723759468e-05
22,1,21,1.2614726626161135e-05
22,1,22,1.1485766470453013e-05
22,1,23,9.963279592955924e-06
22,1,24,8.766480590229563e-06
22,2,0,1.4234639123260717e-06
22,2,1,-1.8069547692040455e-07
22,2,2,-1.1925070971647401e-06
22,2,3,-9.622518662268106e-07
22,2,4,3.4985503655846045e-07
22,2,5,1.657440795639113e-06
22,2,6,1.5322734044318778e-06
22,2,7,-4.658787544330675e-07
22,2,8,-3.3859589670787963e-06
22,2,9,-5.465309086088039e-06
22,2,10,-5.70138735694084e-06
22,2,11,-4.495149254260945e-06
22,2,12,-3.234080989375054e-06
22,2,13,-2.8526767407477155e-06
22,2,14,-3.233519285438869e-06
22,2,15,-3.5027406351117877e-06
22,2,16,-3.2108070196098756e-06
22,2,17,-2.652279948465506e-06
22,2,18,-2.5264300724238908e-06
22,2,19,-2.9894663830231516e-06
22,2,20,-3.646640525172695e-06
22,2,21,-3.987307777904834e-06
22,2,22,-4.1175226828831825e-06
22,2,23,-4.4446559266555065e-06
22,2,24,-5.1241459768371046e-06
23,0,0,-1.1032567436593656e-05
23,0,1,-7.67342728588249e-06
23,0,2,-4.852725468942529e-06
23,0,3,-2.1083460838264197e-06
23,0,4,3.819451251345425e-07
23,0,5,2.2335323925237337e-06
23,0,6,2.2261551170898428e-06
23,0,7,3.5762992034452375e-07
23,0,8,-2.6404719785764357e-06
23,0,9,-4.9200415383983994e-06
23,0,10,-5.9053873853862255e-06
23,0,11,-5.829101515249929e-06
23,0,12,-6.1190571616449516e-06
23,0,13,-6.95758509572722e-06
23,0,14,-7.957569442057152e-06
23,0,15,-7.869835943837998e-06
23,0,16,-7.0219416693794215e-06
23,0,17,-6.2815758637201156e-06
23,0,18,-7.053791446714347e-06
23,0,19,-8.69730151179882e-06
23,0,20,-9.876912519597074e-06
23,0,21,-8.835337343733195e-06
23,0,22,-6.244329508542335e-06
23,0,23,-3.771293324269999e-06
23,0,24,-3.724778126549394e-06
23,1,0,-1.198826011788301e-05
23,1,1,-1.1633789281957434e-05
23,1,2,-1.0710875517804181e-05
23,1,3,-8.498352817002351e-06
23,1,4,-5.882376441492719e-06
23,1,5,-3.7730442834959437e-06
23,1,6,-3.368962329838794e-06
23,1,7,-4.298408085037515e-06
23,1,8,-5.924623926211131e-06
23,1,9,-6.903807764603684e-06
23,1,10,-7.248849686916539e-06
23,1,11,-7.17845843392921e-06
23,1,12,-7.782568834508862e-06
23,1,13,-8.887917779811362e-06
23,1,14,-1.0190266918432217e-05
23,1,15,-1.0500386426463891e-05
23,1,16,-1.000064381864881e-05
23,1,17,-9.095935955909056e-06
23,1,18,-9.201082276149946e-06
23,1,19,-1.0310157239402191e-05
23,1,20,-1.2141769729106047e-05
23,1,21,-1.3236282590572274e-05
23,1,22,-1.3483081621331445e-05
23,1,23,-1.2931498542338585e-05
23,1,24,-1.2856841395338494e-05
23,2,0,-6.3226690177458364e-06
23,2,1,-7.069631206676455e-06
23,2,2,-5.945609971070437e-06
23,2,3,-2.1197584235143236e-06
23,2,4,2.707407151645528e-06
23,2,5,6.30874501745209e-06
23,2,6,6.92384429698019e-06
23,2,7,5.321354990142098e-06
23,2,8,3.217814494492515e-06
23,2,9,2.527691177796161e-06
23,2,10,3.1178857635345044e-06
23,2,11,4.077745022013708e-06
23,2,12,4.011504702907125e-06
23,2,13,3.1392719860685533e-06
23,2,14,2.028532465588319e-06
23,2,15,1.6058975473343026e-06
23,2,16,1.2770446309542412e-06
23,2,17,3.6761630874300455e-07
23,2,18,-1.9489651385191286e-06
23,2,19,-4.796054489432714e-06
23,2,20,-7.190813737737963e-06
23,2,21,-7.933368151480228e-06
23,2,22,-7.5777120620416395e-06
23,2,23,-6.859714733208934e-06
23,2,24,-6.986143229788439e-06
24,0,0,4.509336280426364e-06
24,0,1,2.525456003583777e-06
24,0,2,9.370996989250136e-08
24,0,3,-2.268025889097167e-06
24,0,4,-3.9865823649198905e-06
24,0,5,-4.851217162906633e-06
